datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK ngày snapshot — ngày cuối kỳ báo cáo hoặc ngày nộp báo cáo, lookup qua Calendar Date Dimension.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_periodic_report.end_dt,lookup_date,Securities Company Periodic Report,sc_periodic_report,Sent Timestamp,sent_tms
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,FK CTCK nộp báo cáo — lookup qua Securities Company Dimension.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = securities_company.sc_code,lookup_dim,Securities Company,securities_company,Securities Company Code,sc_code
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Report Indicator Dimension Id,report_indicator_dim_id,false,Surrogate Dimension Key,string,FK,FK chỉ tiêu báo cáo — lookup qua Report Indicator Dimension theo cell_id.,LOOKUP report_indicator_dim ON report_indicator_dim.cell_id = sc_report_input_value.cell_id,lookup_dim,Securities Company Report Input Value,sc_report_input_value,Cell Id,cell_id
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Report Year,rpt_year,false,Small Counter,int,DD,Năm báo cáo tài chính.,sc_periodic_report.rpt_year,direct,Securities Company Periodic Report,sc_periodic_report,Report Year,rpt_year
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Report Period Type Code,rpt_period_tp_code,false,Classification Value,string,DD,"Loại kỳ báo cáo: QUY, THANG, NAM.",sc_periodic_report.rpt_period,direct,Securities Company Periodic Report,sc_periodic_report,Report Period,rpt_period
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Period Number,period_nbr,false,Small Counter,int,DD,"Số thứ tự kỳ báo cáo (1-4 cho Quý, 1-12 cho Tháng).",sc_periodic_report.period,direct,Securities Company Periodic Report,sc_periodic_report,Period,period
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Indicator Value Amount,indicator_val_amt,true,Amount,decimal,,Giá trị chỉ tiêu tài chính (chuyển đổi từ text item_val sang số).,TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Report Code,rpt_code,true,Text,string,DD,"Mã biểu mẫu báo cáo (BCTCHN, BCTCRL, BCTCRLCTCK, BCTHHDKD_TH).",sc_report_input_submission.sc_rpt_code,direct,Securities Company Report Input Submission,sc_report_input_submission,Securities Company Report Code,sc_rpt_code
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Submission Date,submission_dt,true,Date,date,,Ngày CTCK nộp báo cáo.,CAST(sc_periodic_report.sent_tms AS DATE),direct,Securities Company Periodic Report,sc_periodic_report,Sent Timestamp,sent_tms
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Submission Status Code,submission_status_code,true,Classification Value,string,,"Trạng thái nộp báo cáo: 1=Đã gửi/Đúng hạn, 2=Đã duyệt/Gửi muộn.",sc_periodic_report.rpt_submission_status_code,direct,Securities Company Periodic Report,sc_periodic_report,Report Submission Status Code,rpt_submission_status_code
Fact Securities Company Financial Structure Snapshot,fct_securities_company_financial_structure_snpst,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn dữ liệu. [RÀNG BUỘC ETL 2026-09-18] BA bỏ `ORDER BY fr.VERSION DESC FETCH FIRST 1 ROW ONLY` và đổi `FORM_REPORT_ID =` thành `IN`, nên nguồn trả về MỌI version của biểu mẫu. ETL PHẢI khử trùng theo (securities_company_dim_id, report_indicator_dim_id, rpt_year, rpt_period_tp_code, period_nbr, rpt_code), giữ bản nộp mới nhất theo submission_dt — Datamart giữ nguyên grain 1 dòng/khoá.",sc_report_input_value.src_stm_code WHERE sc_report_input_value.src_stm_code = 'SCMS_REPORT_INPUT_CELL_VALUE',direct,Securities Company Report Input Value,sc_report_input_value,Source System Code,src_stm_code
