Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,fct_inspection_case_avy,Fact Append,,,,Event vụ việc TT/KT — 1 row per hồ sơ × đối tượng. Đếm hồ sơ dùng COUNT(DISTINCT Inspection_Case_Code). Date key: Received Date (xem O_TT_3),,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,atm_insp_dcsn_sbj,insp_dcsn_sbj,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,
2,physical_table,,atm_insp_case,insp_case_1,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,
3,inline_cte,,,latest_ccl,"SELECT insp_case_id, vln_tp_code, ROW_NUMBER() OVER (PARTITION BY insp_case_id ORDER BY conclusion_seq_nbr DESC) AS rn FROM atm_insp_case_conclusion",,,,,
4,physical_table,,dtm_cdr_dt_dim_hstr,cdr_dt_dim,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
5,physical_table,,dtm_cl_dim_hstr,cl_dim,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,
1,insp_dcsn_sbj,INNER JOIN,insp_case_1,insp_case_1.insp_dcsn_id = insp_dcsn_sbj.insp_dcsn_id,,,,,,
2,insp_case_1,LEFT JOIN,cdr_dt_dim,cdr_dt_dim.dt = insp_case_1.rcvd_dt,,,,,,
3,insp_case_1,LEFT JOIN,latest_ccl,latest_ccl.insp_case_id = insp_case_1.insp_case_id AND latest_ccl.rn = 1,,,,,,
4,latest_ccl,LEFT JOIN,cl_dim,cl_dim.scm_code = 'TT_VIOLATION_TYPE' AND cl_dim.cl_code = latest_ccl.vln_tp_code,,,,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,rcvd_dt_dim_id,cdr_dt_dim.cdr_dt_dim_id,string,,,,FK lịch — ETL lookup từ Inspection Case.Received Date. ThanhTra.TT_HO_SO.NGAY_NHAN_HO_SO,,,
2,sbj_cgy_dim_id,NULL  -- PENDING,string,,,,FK phân loại đối tượng — ETL-derived từ Inspection Decision Subject.Subject Reference Id (polymorphic → DM_CONG_TY_CK/QLQ/DC/DM_DOI_TUONG_KHAC). 6 giá trị tạm thời — xem O_TT_4,,,
3,vln_tp_dim_id,cl_dim.cl_dim_id,string,,,,FK loại hành vi vi phạm — ETL join Inspection Case Conclusion (lấy kết luận mới nhất theo MAX Conclusion Sequence Number) → map vln_tp_code → Classification Dimension. ThanhTra.TT_KET_LUAN.HANH_VI_VI_PHAM_ID. NULL khi hồ sơ chưa có kết luận.,,,
4,inspection_case_code,insp_case_1.insp_case_code,string,,,,PK nguồn dùng làm degenerate key hồ sơ trên Fact. COUNT(DISTINCT) để đếm hồ sơ. ThanhTra.TT_HO_SO.ID. Driving table: insp_dcsn_sbj.,,,
5,inspection_dcsn_sbj_code,insp_dcsn_sbj.insp_dcsn_sbj_code,string,,,,PK nguồn của đối tượng trong quyết định — composite grain key cùng Inspection Case Code. ThanhTra.TT_QUYET_DINH_DOI_TUONG.ID,,,
6,inspection_tp_code,insp_case_1.insp_tp_code,string,,,,Loại hình THANH_TRA / KIEM_TRA — bộ lọc phân biệt TT vs KT. ThanhTra.TT_HO_SO.LOAI_HINH,,,
7,case_st_code,insp_case_1.case_st_code,string,,,,Trạng thái hồ sơ — filter HOAN_THANH / không HOAN_THANH. ThanhTra.TT_HO_SO.TRANG_THAI_ID,,,

Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,,,
