datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Security Trading Snapshot Dimension Id,security_trading_snpst_dim_id,false,Surrogate Dimension Key,string,FK,FK tới Security Trading Snapshot Dimension,LOOKUP security_trading_snpst_dim ON security_trading_snpst_dim.symbol = index_constituent_snapshot.symbol,lookup_dim,Index Constituent Snapshot,index_constituent_snapshot,Symbol,symbol
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Constituent Dimension Id,index_constituent_dim_id,false,Surrogate Dimension Key,string,FK,FK tới Index Constituent Dimension,LOOKUP index_constituent_dim ON index_constituent_dim.index_code = index_constituent_snapshot.index_code,lookup_dim,Index Constituent Snapshot,index_constituent_snapshot,Index Code,index_code
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK tới Calendar Date Dimension (Role-Playing: Snapshot Date),LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = index_constituent_snapshot.trading_dt AND index_constituent_snapshot.trading_dt = :etl_date,lookup_date,Index Constituent Snapshot,index_constituent_snapshot,Trading Date,trading_dt
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Total Matched Volume,idx_total_matched_vol,true,Small Counter,int,,"[SỬA 2026-09-14, review sheet Tổng hợp công thức — mâu thuẫn với BA_analyst_GSTT.csv STT5] Đổi tên từ Index Total Volume — sheet Tổng hợp công thức ghi rõ ""KLGD của chỉ số"" phải loại trừ thỏa thuận (Board Type NOT IN T1-T6/R1), khác với STT5 (không filter Board Type). Data Modeler xác nhận theo sheet Tổng hợp công thức. Tổng khối lượng giao dịch KHỚP LỆNH THUẦN (loại thỏa thuận) của TOÀN BỘ mã CK thành viên rổ chỉ số tại 1 ngày — SUM GROUP BY Index Code + Trading Date, tính sẵn để tránh JOIN+SUM lặp lại ở Detail Mapping (phục vụ K_GSTT_47). GIÁ TRỊ LẶP LẠI trên mọi dòng Symbol cùng Index+Date (denormalize có chủ đích) — khi truy vấn theo Symbol TUYỆT ĐỐI KHÔNG SUM lại cột này, dùng MAX()/ANY_VALUE() GROUP BY Index Code, Trading Date hoặc SELECT DISTINCT. **LƯU Ý ĐỐI CHIẾU (không phải bug):** cột này KHÁC `Total Volume`/`total_vol` trên `Fact Stock Portfolio Snapshot` (gộp cả khớp lệnh + thỏa thuận, xem ghi chú tại đó) — SUM(`total_vol`) theo các mã trong 1 rổ chỉ số sẽ KHÔNG khớp `idx_total_matched_vol` của rổ đó, chênh đúng phần thỏa thuận. Đây là 2 chỉ tiêu nghiệp vụ khác nhau (Tổng KL vs KLGD của chỉ số), có chủ đích.","INNER JOIN security_trading_snapshot ON security_trading_snapshot.symbol = index_constituent_snapshot.symbol AND security_trading_snapshot.trading_dt = index_constituent_snapshot.trading_dt → INNER JOIN (SELECT ics2.index_code, ics2.trading_dt, SUM(st.execution_vol) AS agg_val FROM index_constituent_snapshot ics2 INNER JOIN security_trading_snapshot std2 ON std2.symbol = ics2.symbol AND std2.trading_dt = ics2.trading_dt INNER JOIN securities_trade st ON st.security_symbol_code = (CASE WHEN std2.floor_code IN ('02','04','03') THEN std2.isin_code WHEN std2.floor_code = '10' THEN std2.symbol END) AND st.trade_dt = ics2.trading_dt AND st.market_id_code IN ('UPX','STX','STK') AND st.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND st.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') GROUP BY ics2.index_code, ics2.trading_dt) idx_agg ON idx_agg.index_code = index_constituent_snapshot.index_code AND idx_agg.trading_dt = index_constituent_snapshot.trading_dt → idx_agg.agg_val",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Total Matched Value,idx_total_matched_val,true,Currency Amount,"decimal(23,2)",,"[SỬA 2026-09-14, review sheet Tổng hợp công thức — mâu thuẫn với BA_analyst_GSTT.csv STT5] Đổi tên từ Index Total Value — sheet Tổng hợp công thức ghi rõ ""GTGD của chỉ số"" phải loại trừ thỏa thuận (Board Type NOT IN T1-T6/R1), khác với STT5 (không filter Board Type). Data Modeler xác nhận theo sheet Tổng hợp công thức. Tổng giá trị giao dịch KHỚP LỆNH THUẦN (loại thỏa thuận) của TOÀN BỘ mã CK thành viên rổ chỉ số tại 1 ngày — SUM GROUP BY Index Code + Trading Date, tính sẵn để tránh JOIN+SUM lặp lại ở Detail Mapping (phục vụ K_GSTT_48). GIÁ TRỊ LẶP LẠI trên mọi dòng Symbol cùng Index+Date — khi truy vấn theo Symbol TUYỆT ĐỐI KHÔNG SUM lại cột này, dùng MAX()/ANY_VALUE() GROUP BY Index Code, Trading Date hoặc SELECT DISTINCT. **LƯU Ý ĐỐI CHIẾU (không phải bug):** cột này KHÁC `Total Value`/`total_val` trên `Fact Stock Portfolio Snapshot` (gộp cả khớp lệnh + thỏa thuận, xem ghi chú tại đó) — SUM(`total_val`) theo các mã trong 1 rổ chỉ số sẽ KHÔNG khớp `idx_total_matched_val` của rổ đó, chênh đúng phần thỏa thuận. Đây là 2 chỉ tiêu nghiệp vụ khác nhau (Tổng GT vs GTGD của chỉ số), có chủ đích.","INNER JOIN security_trading_snapshot ON security_trading_snapshot.symbol = index_constituent_snapshot.symbol AND security_trading_snapshot.trading_dt = index_constituent_snapshot.trading_dt → INNER JOIN (SELECT ics2.index_code, ics2.trading_dt, SUM(st.execution_val) AS agg_val FROM index_constituent_snapshot ics2 INNER JOIN security_trading_snapshot std2 ON std2.symbol = ics2.symbol AND std2.trading_dt = ics2.trading_dt INNER JOIN securities_trade st ON st.security_symbol_code = (CASE WHEN std2.floor_code IN ('02','04','03') THEN std2.isin_code WHEN std2.floor_code = '10' THEN std2.symbol END) AND st.trade_dt = ics2.trading_dt AND st.market_id_code IN ('UPX','STX','STK') AND st.board_tp_code NOT IN ('T1','T2','T3','T4','T6','R1') AND st.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') GROUP BY ics2.index_code, ics2.trading_dt) idx_agg ON idx_agg.index_code = index_constituent_snapshot.index_code AND idx_agg.trading_dt = index_constituent_snapshot.trading_dt → idx_agg.agg_val",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Foreign Net Volume,idx_foreign_net_vol,true,Small Counter,int,,"[MỚI 2026-09-14, theo yêu cầu Design] Khối lượng mua ròng NĐT nước ngoài của TOÀN BỘ mã CK thành viên rổ chỉ số (khớp lệnh) — SUM GROUP BY Index Code + Trading Date, tính sẵn (phục vụ K_GSTT_49). GIÁ TRỊ LẶP LẠI trên mọi dòng Symbol cùng Index+Date — khi truy vấn theo Symbol TUYỆT ĐỐI KHÔNG SUM lại cột này, dùng MAX()/ANY_VALUE() GROUP BY Index Code, Trading Date hoặc SELECT DISTINCT.","INNER JOIN security_trading_snapshot ON security_trading_snapshot.symbol = index_constituent_snapshot.symbol AND security_trading_snapshot.trading_dt = index_constituent_snapshot.trading_dt → INNER JOIN (SELECT ics2.index_code, ics2.trading_dt, SUM(CASE WHEN st.buy_foreign_investor_tp_code IN ('10','20') THEN st.execution_vol ELSE 0 END) - SUM(CASE WHEN st.sell_foreign_investor_tp_code IN ('10','20') THEN st.execution_vol ELSE 0 END) AS agg_val FROM index_constituent_snapshot ics2 INNER JOIN security_trading_snapshot std2 ON std2.symbol = ics2.symbol AND std2.trading_dt = ics2.trading_dt INNER JOIN securities_trade st ON st.security_symbol_code = (CASE WHEN std2.floor_code IN ('02','04','03') THEN std2.isin_code WHEN std2.floor_code = '10' THEN std2.symbol END) AND st.trade_dt = ics2.trading_dt AND st.market_id_code IN ('UPX','STX','STK') AND st.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') GROUP BY ics2.index_code, ics2.trading_dt) idx_agg ON idx_agg.index_code = index_constituent_snapshot.index_code AND idx_agg.trading_dt = index_constituent_snapshot.trading_dt → idx_agg.agg_val",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Foreign Net Value,idx_foreign_net_val,true,Currency Amount,"decimal(23,2)",,"[MỚI 2026-09-14, theo yêu cầu Design] Giá trị mua-bán ròng NĐT nước ngoài của TOÀN BỘ mã CK thành viên rổ chỉ số (khớp lệnh) — SUM GROUP BY Index Code + Trading Date, tính sẵn (phục vụ K_GSTT_50). GIÁ TRỊ LẶP LẠI trên mọi dòng Symbol cùng Index+Date — khi truy vấn theo Symbol TUYỆT ĐỐI KHÔNG SUM lại cột này, dùng MAX()/ANY_VALUE() GROUP BY Index Code, Trading Date hoặc SELECT DISTINCT.","INNER JOIN security_trading_snapshot ON security_trading_snapshot.symbol = index_constituent_snapshot.symbol AND security_trading_snapshot.trading_dt = index_constituent_snapshot.trading_dt → INNER JOIN (SELECT ics2.index_code, ics2.trading_dt, SUM(CASE WHEN st.buy_foreign_investor_tp_code IN ('10','20') THEN st.execution_val ELSE 0 END) - SUM(CASE WHEN st.sell_foreign_investor_tp_code IN ('10','20') THEN st.execution_val ELSE 0 END) AS agg_val FROM index_constituent_snapshot ics2 INNER JOIN security_trading_snapshot std2 ON std2.symbol = ics2.symbol AND std2.trading_dt = ics2.trading_dt INNER JOIN securities_trade st ON st.security_symbol_code = (CASE WHEN std2.floor_code IN ('02','04','03') THEN std2.isin_code WHEN std2.floor_code = '10' THEN std2.symbol END) AND st.trade_dt = ics2.trading_dt AND st.market_id_code IN ('UPX','STX','STK') AND st.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') GROUP BY ics2.index_code, ics2.trading_dt) idx_agg ON idx_agg.index_code = index_constituent_snapshot.index_code AND idx_agg.trading_dt = index_constituent_snapshot.trading_dt → idx_agg.agg_val",join_atomic,Securities Trade,securities_trade,Buy Foreign Investor Type Code,buy_foreign_investor_tp_code
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Total Negotiated Volume,idx_total_negotiated_vol,true,Small Counter,int,,"[MỚI 2026-09-14, theo yêu cầu Design] Tổng khối lượng giao dịch thỏa thuận của TOÀN BỘ mã CK thành viên rổ chỉ số — SUM GROUP BY Index Code + Trading Date, tính sẵn (phục vụ K_GSTT_51). GIÁ TRỊ LẶP LẠI trên mọi dòng Symbol cùng Index+Date — khi truy vấn theo Symbol TUYỆT ĐỐI KHÔNG SUM lại cột này, dùng MAX()/ANY_VALUE() GROUP BY Index Code, Trading Date hoặc SELECT DISTINCT.","INNER JOIN security_trading_snapshot ON security_trading_snapshot.symbol = index_constituent_snapshot.symbol AND security_trading_snapshot.trading_dt = index_constituent_snapshot.trading_dt → INNER JOIN (SELECT ics2.index_code, ics2.trading_dt, SUM(st.execution_vol) AS agg_val FROM index_constituent_snapshot ics2 INNER JOIN security_trading_snapshot std2 ON std2.symbol = ics2.symbol AND std2.trading_dt = ics2.trading_dt INNER JOIN securities_trade st ON st.security_symbol_code = (CASE WHEN std2.floor_code IN ('02','04','03') THEN std2.isin_code WHEN std2.floor_code = '10' THEN std2.symbol END) AND st.trade_dt = ics2.trading_dt AND st.market_id_code IN ('UPX','STX','STK') AND st.board_tp_code IN ('T1','T2','T3','T4','T6','R1') AND st.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') GROUP BY ics2.index_code, ics2.trading_dt) idx_agg ON idx_agg.index_code = index_constituent_snapshot.index_code AND idx_agg.trading_dt = index_constituent_snapshot.trading_dt → idx_agg.agg_val",join_atomic,Securities Trade,securities_trade,Execution Volume,execution_vol
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Total Negotiated Value,idx_total_negotiated_val,true,Currency Amount,"decimal(23,2)",,"[MỚI 2026-09-14, theo yêu cầu Design] Tổng giá trị giao dịch thỏa thuận của TOÀN BỘ mã CK thành viên rổ chỉ số — SUM GROUP BY Index Code + Trading Date, tính sẵn (phục vụ K_GSTT_52). GIÁ TRỊ LẶP LẠI trên mọi dòng Symbol cùng Index+Date — khi truy vấn theo Symbol TUYỆT ĐỐI KHÔNG SUM lại cột này, dùng MAX()/ANY_VALUE() GROUP BY Index Code, Trading Date hoặc SELECT DISTINCT.","INNER JOIN security_trading_snapshot ON security_trading_snapshot.symbol = index_constituent_snapshot.symbol AND security_trading_snapshot.trading_dt = index_constituent_snapshot.trading_dt → INNER JOIN (SELECT ics2.index_code, ics2.trading_dt, SUM(st.execution_val) AS agg_val FROM index_constituent_snapshot ics2 INNER JOIN security_trading_snapshot std2 ON std2.symbol = ics2.symbol AND std2.trading_dt = ics2.trading_dt INNER JOIN securities_trade st ON st.security_symbol_code = (CASE WHEN std2.floor_code IN ('02','04','03') THEN std2.isin_code WHEN std2.floor_code = '10' THEN std2.symbol END) AND st.trade_dt = ics2.trading_dt AND st.market_id_code IN ('UPX','STX','STK') AND st.board_tp_code IN ('T1','T2','T3','T4','T6','R1') AND st.src_stm_code IN ('ORDERTRADE_TRADE_BOOK_HOSE','ORDERTRADE_TRADE_BOOK_HNX') GROUP BY ics2.index_code, ics2.trading_dt) idx_agg ON idx_agg.index_code = index_constituent_snapshot.index_code AND idx_agg.trading_dt = index_constituent_snapshot.trading_dt → idx_agg.agg_val",join_atomic,Securities Trade,securities_trade,Execution Value,execution_val
Fact Index Constituent Snapshot,fct_index_constituent_snpst,Index Market Cap,idx_market_cap,true,Currency Amount,"decimal(23,2)",,"[MỚI 2026-09-14, theo yêu cầu Design] Vốn hóa thị trường TOÀN BỘ rổ chỉ số = SUM(Close Price × Outstanding Share Quantity) của mọi mã CK thành viên — SUM GROUP BY Index Code + Trading Date, tính sẵn (phục vụ K_GSTT_54/61, và mẫu số K_GSTT_74). [SỬA 2026-09-16] Đổi nguồn Outstanding Share Quantity từ pc_share_statistics_hstr (IDS) sang listed_share_info (VSDC outstanding_shares, src_stm_code='VSDC_OUTSTANDING_SHARES') đồng bộ với Free Float Share Quantity và fct_stock_portfolio_snpst, khắc phục lỗi rỗng dữ liệu trên HNX/UPCOM. GIÁ TRỊ LẶP LẠI trên mọi dòng Symbol cùng Index+Date — khi truy vấn theo Symbol TUYỆT ĐỐI KHÔNG SUM lại cột này, dùng MAX()/ANY_VALUE() GROUP BY Index Code, Trading Date hoặc SELECT DISTINCT.","INNER JOIN security_trading_snapshot ON security_trading_snapshot.symbol = index_constituent_snapshot.symbol AND security_trading_snapshot.trading_dt = index_constituent_snapshot.trading_dt → INNER JOIN (SELECT ics2.index_code, ics2.trading_dt, SUM(std2.close_price * lsi.outstanding_share_quantity) AS agg_val FROM index_constituent_snapshot ics2 INNER JOIN security_trading_snapshot std2 ON std2.symbol = ics2.symbol AND std2.trading_dt = ics2.trading_dt LEFT JOIN listed_share_info lsi ON lsi.ticker_symbol = ics2.symbol AND lsi.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND lsi.ds_snpst_dt = (SELECT MAX(sc2.ds_snpst_dt) FROM listed_share_info sc2 WHERE sc2.ticker_symbol = ics2.symbol AND sc2.src_stm_code = 'VSDC_OUTSTANDING_SHARES' AND sc2.ds_snpst_dt <= ics2.trading_dt) GROUP BY ics2.index_code, ics2.trading_dt) idx_agg ON idx_agg.index_code = index_constituent_snapshot.index_code AND idx_agg.trading_dt = index_constituent_snapshot.trading_dt → idx_agg.agg_val",join_atomic,Listed Share Info,listed_share_info,Outstanding Share Quantity,outstanding_share_quantity
