Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Alternative Identification,SCD4A,,,,Lưu trữ các giấy tờ định danh thay thế của Involved Party (CMND/CCCD/Hộ chiếu/Giấy phép kinh doanh/Chứng chỉ hành nghề). Mỗi dòng = 1 loại giấy tờ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,BANKMONI,ba_mo,"id, idno, idadd, regno, regadd","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,ba_mo,leg_ba_mo,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'IDNO', idno, 'IDADD', idadd, 'REGNO', regno, 'REGADD', regadd) AS (type_code, address_value)",address_value IS NOT NULL,,,,
3,physical_table,bronze,BRANCHS,br,"id, idno, idadd, regno, regadd","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,br,leg_br,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'IDNO', idno, 'IDADD', idadd, 'REGNO', regno, 'REGADD', regadd) AS (type_code, address_value)",address_value IS NOT NULL,,,,
5,physical_table,bronze,FUNDCOMPANY,fu_co,"id, idno, idadd, regno, regadd","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,fu_co,leg_fu_co,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'IDNO', idno, 'IDADD', idadd, 'REGNO', regno, 'REGADD', regadd) AS (type_code, address_value)",address_value IS NOT NULL,,,,
7,physical_table,bronze,SECURITIESCOMPANY,se_co,"id, idno, idadd, regno, regadd","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,se_co,leg_se_co,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'IDNO', idno, 'IDADD', idadd, 'REGNO', regno, 'REGADD', regadd) AS (type_code, address_value)",address_value IS NOT NULL,,,,
9,physical_table,bronze,INVESTOR,in,"id, idno, idadd","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
10,unpivot_cte,,in,leg_in,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(2, 'IDNO', idno, 'IDADD', idadd) AS (type_code, address_value)",address_value IS NOT NULL,,,,
11,physical_table,bronze,TLPROFILES,tl,"id, idno, idadd, certno, certadd","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
12,unpivot_cte,,tl,leg_tl,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(4, 'IDNO', idno, 'IDADD', idadd, 'CERTNO', certno, 'CERTADD', certadd) AS (type_code, address_value)",address_value IS NOT NULL,,,,
13,physical_table,bronze,INFODISCREPRES,in_di_re,"id, certno, idadd, idno","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
14,unpivot_cte,,in_di_re,leg_in_di_re,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(3, 'CERTNO', certno, 'IDADD', idadd, 'IDNO', idno) AS (type_code, address_value)",address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id('FIMS_BANKMONI', leg_ba_mo.ip_code); hash_id('FIMS_BRANCHS', leg_br.ip_code); hash_id('FIMS_FUNDCOMPANY', leg_fu_co.ip_code); hash_id('FIMS_SECURITIESCOMPANY', leg_se_co.ip_code); hash_id('FIMS_INVESTOR', leg_in.ip_code); hash_id('FIMS_TLPROFILES', leg_tl.ip_code); hash_id('FIMS_INFODISCREPRES', leg_in_di_re.ip_code)",string,,,,,,,
2,involved_party_code,leg_ba_mo.ip_code; leg_br.ip_code; leg_fu_co.ip_code; leg_se_co.ip_code; leg_in.ip_code; leg_tl.ip_code; leg_in_di_re.ip_code,string,,,,,,,
3,source_system_code,'FIMS_BANKMONI'; 'FIMS_BRANCHS'; 'FIMS_FUNDCOMPANY'; 'FIMS_SECURITIESCOMPANY'; 'FIMS_INVESTOR'; 'FIMS_TLPROFILES'; 'FIMS_INFODISCREPRES',string,,,,,,,
4,identification_type_code,leg_ba_mo.type_code; leg_br.type_code; leg_fu_co.type_code; leg_se_co.type_code; leg_in.type_code; leg_tl.type_code; leg_in_di_re.type_code,string,,,,,,,
5,identification_number,leg_ba_mo.address_value; leg_br.address_value; leg_fu_co.address_value; leg_se_co.address_value; leg_in.address_value; leg_tl.address_value; leg_in_di_re.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_ba_mo
UNION ALL
SELECT * FROM leg_br
UNION ALL
SELECT * FROM leg_fu_co
UNION ALL
SELECT * FROM leg_se_co
UNION ALL
SELECT * FROM leg_in
UNION ALL
SELECT * FROM leg_tl
UNION ALL
SELECT * FROM leg_in_di_re",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
