datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Practitioner Dimension Id","practitioner_dim_id","false","Surrogate Dimension Key","string","FK → Securities Practitioner Dimension","FK NHN — lookup qua practitioner_code","LOOKUP securities_practitioner_dim ON securities_practitioner_dim.practitioner_code = sp_license_certificate_document.sp_code","lookup_dim","Securities Practitioner License Certificate Document","sp_license_certificate_document","Securities Practitioner Code","sp_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Issue Date Dimension Id","issue_dt_dim_id","false","Surrogate Dimension Key","string","FK → Calendar Date Dimension","FK ngày cấp CCHN — từ securities_practitioner_license_ap.issue_dt","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = securities_practitioner_license_application.issue_dt","lookup_date","Securities Practitioner License Application","securities_practitioner_license_application","Issue Date","issue_dt"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Snapshot Date Dimension Id","snpst_dt_dim_id","false","Surrogate Dimension Key","string","FK → Calendar Date Dimension","FK ngày snapshot tháng — ETL runtime date","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = {etl_date}","lookup_date","Securities Practitioner License Certificate Document","sp_license_certificate_document","",""
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Certificate Type Dimension Id","certificate_tp_dim_id","false","Surrogate Dimension Key","string","FK → SP License Certificate Type Dimension","FK loại CCHN — lookup sp_license_certificate_type_dim qua sp_license_certificate_type_code","LOOKUP sp_license_certificate_type_dim ON sp_license_certificate_type_dim.sp_license_certificate_type_code = sp_license_certificate_document.sp_license_certificate_type_code","lookup_dim","Securities Practitioner License Certificate Document","sp_license_certificate_document","SP License Certificate Type Code","sp_license_certificate_type_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","License Certificate Document Code","license_certificate_document_code","false","Text","string","DD","DD — BK CCHN; đơn vị đếm COUNT(DISTINCT ...)","sp_license_certificate_document.sp_license_certificate_document_code","direct","Securities Practitioner License Certificate Document","sp_license_certificate_document","Securities Practitioner License Certificate Document Code","sp_license_certificate_document_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Certificate Type Code","certificate_tp_code","false","Text","string","","Mã loại CCHN — dư thừa để filter/display nhanh không cần join (= CERTIFICATES.CERTIFICATE_CODE)","sp_license_certificate_document.sp_license_certificate_type_code","direct","Securities Practitioner License Certificate Document","sp_license_certificate_document","SP License Certificate Type Code","sp_license_certificate_type_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Is Reissue Indicator","is_reissue_indicator","false","Indicator","string","","ETL-derived: Y nếu Application Type IN ('1','2','3'); N nếu = '0'","LEFT JOIN securities_practitioner_license_application ON securities_practitioner_license_application.sp_license_certificate_document_id = sp_license_certificate_document.sp_license_certificate_document_id AND securities_practitioner_license_application.src_stm_code = 'NHNCK_APPLICATIONS' → CASE WHEN securities_practitioner_license_application.application_tp_code IN ('1','2','3') THEN 'Y' ELSE 'N' END","join_atomic","Securities Practitioner License Application","securities_practitioner_license_application","Application Type Code","application_tp_code"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Certificate Issue Date","certificate_issue_dt","true","Date","date","","Ngày cấp CCHN — từ securities_practitioner_license_ap.issue_dt","LEFT JOIN securities_practitioner_license_application ON securities_practitioner_license_application.sp_license_certificate_document_id = sp_license_certificate_document.sp_license_certificate_document_id AND securities_practitioner_license_application.src_stm_code = 'NHNCK_APPLICATIONS' → securities_practitioner_license_application.issue_dt","join_atomic","Securities Practitioner License Application","securities_practitioner_license_application","Issue Date","issue_dt"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Revocation Date","revocation_dt","true","Date","date","","Ngày thu hồi CCHN — NULL nếu chưa thu hồi","sp_license_certificate_document.revocation_dt","direct","Securities Practitioner License Certificate Document","sp_license_certificate_document","Revocation Date","revocation_dt"
"Fact Practitioner License Certificate Snapshot","fct_practitioner_license_certificate_snpst","Decision Type Code","decision_tp_code","true","Classification Value","string","","Loại quyết định thu hồi/hủy CCHN — Classification Value (scheme: LICENSE_CERTIFICATE_DECISION_TYPE): 2=Thu hồi, 6=Hủy CCHN; NULL nếu chưa có quyết định","LEFT JOIN sp_license_decision_document revok_dcsn ON revok_dcsn.sp_license_decision_document_id = sp_license_certificate_document.revocation_sp_license_decision_document_id AND revok_dcsn.src_stm_code = 'NHNCK_DECISIONS' LEFT JOIN sp_license_decision_document cncl_dcsn ON cncl_dcsn.sp_license_decision_document_id = sp_license_certificate_document.cancellation_sp_license_decision_document_id AND cncl_dcsn.src_stm_code = 'NHNCK_DECISIONS' → COALESCE(revok_dcsn.decision_tp_code, cncl_dcsn.decision_tp_code)","join_atomic","Securities Practitioner License Decision Document","sp_license_decision_document","Decision Type Code","decision_tp_code"
