datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Examination Case List","opr_examination_case_list","Examination Case List Id","opr_examination_case_list_id",false,"Surrogate Key","string","PK","PK surrogate — Driving: examination_team_target, grain 1 vụ kiểm tra × 1 đối tượng","","","Examination Team Target","examination_team_target","Examination Team Target Id","examination_team_target_id"
"Examination Case List","opr_examination_case_list","Examination Team Target Code","examination_team_target_code",false,"Text","string","BK","BK — mã lượt vụ×đối tượng, unique per dòng","examination_team_target.examination_team_target_code","direct","Examination Team Target","examination_team_target","Examination Team Target Code","examination_team_target_code"
"Examination Case List","opr_examination_case_list","Examination Team Code","examination_team_code",false,"Text","string","","Mã vụ việc — mã đoàn kiểm tra (hiển thị Mã vụ việc)","examination_team_target.examination_team_code","direct","Examination Team Target","examination_team_target","Examination Team Code","examination_team_code"
"Examination Case List","opr_examination_case_list","Target Name","target_nm",true,"Text","string","","Tên đối tượng được kiểm tra","examination_team_target.target_nm","direct","Examination Team Target","examination_team_target","Target Name","target_nm"
"Examination Case List","opr_examination_case_list","Target Type Code","target_tp_code",true,"Text","string","","Phân loại đối tượng — map 1:1 từ nguồn, không qua Classification Value","examination_team_target.target_tp_code","direct","Examination Team Target","examination_team_target","Target Type Code","target_tp_code"
"Examination Case List","opr_examination_case_list","Form Type Code","form_tp_code",true,"Classification Value","string","","Loại hình — scheme TT_REVIEW_FORM_TYPE (PERIODIC/UNSCHEDULED → Định kỳ/Đột xuất)","examination_team.form_tp_code INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM'","join_atomic","Examination Team","examination_team","Form Type Code","form_tp_code"
"Examination Case List","opr_examination_case_list","Status Code","status_code",true,"Classification Value","string","","Trạng thái — ETL-derived từ Examination Team.Start_Date/End_Date: cả 2 NULL→Chưa thực hiện; Start NOT NULL AND End NULL→Đang thực hiện; cả 2 NOT NULL→Đã hoàn thành","CASE WHEN examination_team.start_dt IS NULL AND examination_team.end_dt IS NULL THEN 'NOT_STARTED' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NULL THEN 'IN_PROGRESS' WHEN examination_team.start_dt IS NOT NULL AND examination_team.end_dt IS NOT NULL THEN 'COMPLETED' END INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM'","join_atomic","Examination Team","examination_team","Start Date / End Date","start_dt / end_dt"
"Examination Case List","opr_examination_case_list","Decision Date","decision_dt",true,"Date","date","","Ngày ban hành quyết định kiểm tra — date key","examination_team.decision_dt INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM'","join_atomic","Examination Team","examination_team","Decision Date","decision_dt"
"Examination Case List","opr_examination_case_list","Decision Year","decision_year",true,"Small Counter","int","","Năm ban hành quyết định — slicer Year=selected_year","YEAR(examination_team.decision_dt) INNER JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM'","join_atomic","Examination Team","examination_team","Decision Date","decision_dt"
"Examination Case List","opr_examination_case_list","Source System Code","src_stm_code",false,"Classification Value","string","","Mã hệ thống nguồn","examination_team_target.src_stm_code WHERE examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET'","direct","Examination Team Target","examination_team_target","Source System Code","src_stm_code"
