datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Fact Public Company Issuance Score Snapshot Id,fct_public_company_issuance_score_snpst_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company Evaluation (public_company_evaluation).,,,, ,,
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,public_company_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,public_company_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Phát hành tăng vốn nhanh,rapid_capital_increase_score,true,Small Counter,int,,"K_GSDC_24 (Phát hành tăng vốn nhanh) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_TANG_VON_NHANH'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TANG_VON_NHANH' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần chào bán cổ phiếu riêng lẻ,private_placement_count_score,true,Small Counter,int,,"K_GSDC_25 (Số lần chào bán cổ phiếu riêng lẻ) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_SLCBCPRL'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLCBCPRL' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần chào bán ra công chúng,public_offering_count_score,true,Small Counter,int,,"K_GSDC_26 (Số lần chào bán ra công chúng) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_SLCBRCC'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLCBRCC' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Số lần phát hành ESOP,esop_issuance_count_score,true,Small Counter,int,,"K_GSDC_27 (Số lần phát hành ESOP) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_SLPHES'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_SLPHES' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Tỷ lệ phát hành trái phiếu không có TSBĐ,unsecured_bond_ratio_score,true,Small Counter,int,,"K_GSDC_28 (Tỷ lệ phát hành trái phiếu không có TSBĐ) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_TLGTTP'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TLGTTP' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Xếp hạng tín nhiệm,credit_rating_score_issuance,true,Small Counter,int,,"K_GSDC_29 (Xếp hạng tín nhiệm) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_TIN_NHIEM'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TIN_NHIEM' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Dư nợ trái phiếu / Tổng VCSH,bond_debt_to_equity_score,true,Small Counter,int,,"K_GSDC_30 (Dư nợ trái phiếu / Tổng VCSH) — evaluation_score trực tiếp, filter Criterion Code = 'PHAT_HANH_DNTPTVCSH'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_DNTPTVCSH' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Issuance Score Snapshot,fct_public_company_issuance_score_snpst,Total Issuance Score,total_issuance_score,true,Small Counter,int,,Tổng điểm — SUM(evaluation_score) filter Group Code = 'PHAT_HANH'.,SUM(pc_evaluation_detail.evaluation_score) INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHAT_HANH' AND pc_evaluation_group.src_stm_code = 'IDS.EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
