datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Report Indicator Dimension,report_indicator_dim,Report Indicator Dimension Id,report_indicator_dim_id,false,Surrogate Key,string,PK,Khóa chính chiều chỉ tiêu báo cáo.,"hash_id('REPORT_INDICATOR_DIM', sc_report_input_value.cell_id)",computed,Securities Company Report Input Value,sc_report_input_value,Cell Id,cell_id
Report Indicator Dimension,report_indicator_dim,Cell Id,cell_id,false,Text,string,NK,"Mã ô dữ liệu (cell_id) trong cấu trúc eForm động (ví dụ: TS007, TS141, TS273...).",sc_report_input_value.cell_id,direct,Securities Company Report Input Value,sc_report_input_value,Cell Id,cell_id
Report Indicator Dimension,report_indicator_dim,Indicator Code,indicator_code,false,Text,string,NK,"Mã chỉ tiêu tài chính hoặc nghiệp vụ chuẩn hóa.",ETL mapping từ cell_id hoặc cấu hình biểu mẫu,computed,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Indicator Name,indicator_nm,false,Text,string,,"Tên chỉ tiêu tài chính hoặc nghiệp vụ.",Tên chỉ tiêu lấy từ cấu hình biểu mẫu báo cáo,computed,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Indicator Group Name,indicator_group_nm,true,Text,string,,"Nhóm chỉ tiêu (Cơ cấu tài sản, Cơ cấu nguồn vốn, Vốn chủ sở hữu, Doanh thu & LNST, An toàn tài chính...).",Phân nhóm chỉ tiêu theo cấu trúc báo cáo,computed,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Statement Type Code,statement_tp_code,true,Classification Value,string,,"Loại báo cáo tài chính (CDKT, KQKD, LCTT, ATTC).",Phân loại báo cáo tài chính,computed,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Unit Of Measure,unit_of_measure,true,Text,string,,"Đơn vị tính (VND, TY_DONG, PERCENT, COUNT).",Đơn vị tính của chỉ tiêu,computed,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Source System Code,src_stm_code,false,Classification Value,string,,"Mã hệ thống nguồn dữ liệu.",sc_report_input_value.src_stm_code WHERE sc_report_input_value.src_stm_code = 'SCMS_REPORT_INPUT_CELL_VALUE',direct,Securities Company Report Input Value,sc_report_input_value,Source System Code,src_stm_code
Report Indicator Dimension,report_indicator_dim,Row Is Current,row_is_current,false,Indicator,string,,"Cờ hiệu lực hiện tại theo SCD4A.",'Y',direct,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Row Start Date,row_start_dt,false,Date,date,,"Ngày bắt đầu hiệu lực của bản ghi theo SCD4A.",CURRENT_DATE,direct,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Row End Date,row_end_dt,true,Date,date,,"Ngày kết thúc hiệu lực của bản ghi theo SCD4A.",NULL,direct,Securities Company Report Input Value,sc_report_input_value,,
Report Indicator Dimension,report_indicator_dim,Etl Process Timestamp,etl_process_tms,false,Timestamp,timestamp,,"Thời gian xử lý ETL.",CURRENT_TIMESTAMP,direct,Securities Company Report Input Value,sc_report_input_value,,
