Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Electronic Address,SCD4A,,,,Lưu trữ các địa chỉ liên lạc điện tử của Involved Party (điện thoại/fax/email). Mỗi dòng = 1 kênh liên lạc từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,SECURITIES,se,"id, email, fax, telephone, website, 'FMS_SECURITIES' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,se,leg_se,ip_code=id | EMAIL:email | FAX:fax | PHONE:telephone | WEBSITE:website | source_system_code,address_value IS NOT NULL,,,,
3,physical_table,bronze,FORBRCH,fo_ch,"id, email, fax, 'FMS_FORBRCH' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,fo_ch,leg_fo_ch,ip_code=id | EMAIL:email | FAX:fax | source_system_code,address_value IS NOT NULL,,,,
5,physical_table,bronze,BANKMONI,ba_mo,"id, email, telephone, 'FMS_BANKMONI' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,ba_mo,leg_ba_mo,ip_code=id | EMAIL:email | PHONE:telephone | source_system_code,address_value IS NOT NULL,,,,
7,physical_table,bronze,BRANCHES,br,"id, fax, telephone, 'FMS_BRANCHES' AS source_system_code","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,br,leg_br,ip_code=id | FAX:fax | PHONE:telephone | source_system_code,address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id(leg_se.source_system_code, leg_se.ip_code)",string,,,,,,,
2,involved_party_code,leg_se.ip_code,string,,,,,,,
3,source_system_code,leg_se.source_system_code,string,,,,,,,
4,electronic_address_type_code,leg_se.type_code,string,,,,,,,
5,electronic_address_value,leg_se.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_se
UNION ALL
SELECT * FROM leg_fo_ch
UNION ALL
SELECT * FROM leg_ba_mo
UNION ALL
SELECT * FROM leg_br",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
