Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Company Organization Unit,SCD4A,,,,"Don vi truc thuoc CTCK: chi nhanh, van phong dai dien, phong giao dich. Cau truc self-join qua parent_org_unit_id.",,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,CTCK_PHONG_GIAO_DICH,ct_ph_gi_di,"id, ctck_thong_tin_id, ten_day_du, so_quyet_dinh, ngay_quyet_dinh, ngay_hs_hop_le, trang_thai_pgd, ghi_chu, is_bang_tam, ngay_tao, ngay_cap_nhat, trang_thai, ctck_chi_nhanh_id, nguoi_dai_dien","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,securities_company_organization_unit_id,"hash_id('SCMS_CTCK_PHONG_GIAO_DICH', ct_ph_gi_di.id)",string,,,,Khóa đại diện cho đơn vị trực thuộc CTCK.,,,
2,securities_company_organization_unit_code,ct_ph_gi_di.id,string,,,,Mã định danh (tự động tăng). BK.,,,
3,source_system_code,'SCMS_CTCK_PHONG_GIAO_DICH',string,,,,Mã nguồn dữ liệu.,,,
4,organization_unit_type_code,,string,,,,Loại đơn vị trực thuộc: TRANSACTION_OFFICE — phòng giao dịch.,,,
5,securities_company_id,"hash_id('FIMS_SECURITIESCOMPANY', ct_ph_gi_di.ctck_thong_tin_id)",string,,,,FK đến công ty chứng khoán.,,,
6,securities_company_code,ct_ph_gi_di.ctck_thong_tin_id,string,,,,Mã công ty chứng khoán.,,,
7,organization_unit_name,ct_ph_gi_di.ten_day_du,string,,,,Tên đầy đủ phòng giao dịch.,,,
8,decision_number,ct_ph_gi_di.so_quyet_dinh,string,,,,Số quyết định thành lập/hoạt động.,,,
9,decision_date,ct_ph_gi_di.ngay_quyet_dinh,date,,,,Ngày quyết định.,,,
10,valid_document_date,ct_ph_gi_di.ngay_hs_hop_le,date,,,,Ngày hồ sơ hợp lệ.,,,
11,director_name,,string,,,,Giám đốc chi nhánh.,,,
12,business_sector_name,,string,,,,Ngành nghề kinh doanh.,,,
13,organization_unit_status_code,ct_ph_gi_di.trang_thai_pgd,string,,,,Trạng thái phòng giao dịch.,,,
14,note,ct_ph_gi_di.ghi_chu,string,,,,Ghi chú.,,,
15,is_draft_indicator,ct_ph_gi_di.is_bang_tam,string,,,,Cờ bảng tạm: 1-Bảng tạm; 0-Chính thức.,,,
16,created_timestamp,ct_ph_gi_di.ngay_tao,timestamp,,,,Ngày tạo.,,,
17,updated_timestamp,ct_ph_gi_di.ngay_cap_nhat,timestamp,,,,Ngày cập nhật.,,,
18,life_cycle_status_code,ct_ph_gi_di.trang_thai,string,,,,Trạng thái bản ghi chung.,,,
19,parent_organization_unit_id,"hash_id('SCMS_CTCK_CHI_NHANH', ct_ph_gi_di.ctck_chi_nhanh_id)",string,,,,FK đến chi nhánh quản lý (cấp cha).,,,
20,parent_organization_unit_code,ct_ph_gi_di.ctck_chi_nhanh_id,string,,,,Mã chi nhánh quản lý.,,,
21,representative_name,ct_ph_gi_di.nguoi_dai_dien,string,,,,Người đại diện phòng giao dịch.,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
