datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK,"FK tới Public Company Dimension","LOOKUP public_company_dim ON public_company_dim.equity_ticker_symbol = listed_security_info_snapshot.ticker_symbol WHERE listed_security_info_snapshot.src_stm_code = 'VSDC_LISTED_SECURITY_INFO_SNAPSHOT'",lookup_dim,Listed Security Info Snapshot,listed_security_info_snapshot,Ticker Symbol,ticker_symbol
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK tới Calendar Date Dimension theo ngày snapshot","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = listed_security_info_snapshot.ds_snpst_dt WHERE listed_security_info_snapshot.src_stm_code = 'VSDC_LISTED_SECURITY_INFO_SNAPSHOT'",lookup_date,Listed Security Info Snapshot,listed_security_info_snapshot,Snapshot Date,ds_snpst_dt
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Outstanding Share Quantity,outstanding_share_quantity,true,Small Counter,int,DD,"Khối lượng cổ phiếu đang lưu hành (K_GSDC_1381)","listed_security_info_snapshot.outstanding_share_quantity WHERE listed_security_info_snapshot.src_stm_code = 'VSDC_LISTED_SECURITY_INFO_SNAPSHOT'",direct,Listed Security Info Snapshot,listed_security_info_snapshot,Outstanding Share Quantity,outstanding_share_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Total Issued Share Quantity,total_issued_share_quantity,true,Small Counter,int,DD,"Khối lượng cổ phiếu niêm yết (K_GSDC_1382)","listed_security_info_snapshot.total_issued_share_quantity WHERE listed_security_info_snapshot.src_stm_code = 'VSDC_LISTED_SECURITY_INFO_SNAPSHOT'",direct,Listed Security Info Snapshot,listed_security_info_snapshot,Total Issued Share Quantity,total_issued_share_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Treasury Share Quantity,treasury_share_quantity,true,Small Counter,int,DD,"Khối lượng cổ phiếu quỹ (K_GSDC_1383)","listed_security_info_snapshot.treasury_share_quantity WHERE listed_security_info_snapshot.src_stm_code = 'VSDC_LISTED_SECURITY_INFO_SNAPSHOT'",direct,Listed Security Info Snapshot,listed_security_info_snapshot,Treasury Share Quantity,treasury_share_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Free Float Share Quantity,free_float_share_quantity,true,Small Counter,int,DD,"Khối lượng cổ phiếu tự do chuyển nhượng (K_GSDC_1384)","listed_security_info_snapshot.free_float_share_quantity WHERE listed_security_info_snapshot.src_stm_code = 'VSDC_LISTED_SECURITY_INFO_SNAPSHOT'",direct,Listed Security Info Snapshot,listed_security_info_snapshot,Free Float Share Quantity,free_float_share_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Current Foreign Holding Quantity,current_foreign_holding_quantity,true,Small Counter,int,DD,"Khối lượng cổ phiếu khối ngoại sở hữu (K_GSDC_1385)","JOIN foreign_ownership_info_snapshot ON foreign_ownership_info_snapshot.ticker_symbol = listed_security_info_snapshot.ticker_symbol AND foreign_ownership_info_snapshot.ds_snpst_dt = listed_security_info_snapshot.ds_snpst_dt AND foreign_ownership_info_snapshot.src_stm_code = 'VSDC_FOREIGN_OWNERSHIP_INFO_SNAPSHOT' → foreign_ownership_info_snapshot.current_foreign_holding_quantity",join_atomic,Foreign Ownership Info Snapshot,foreign_ownership_info_snapshot,Current Foreign Holding Quantity,current_foreign_holding_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Foreign Ownership Ratio,foreign_ownership_ratio,true,Percentage,"decimal(5,2)",DD,"Tỷ lệ sở hữu nước ngoài hiện tại (K_GSDC_1386)","JOIN foreign_ownership_info_snapshot ON foreign_ownership_info_snapshot.ticker_symbol = listed_security_info_snapshot.ticker_symbol AND foreign_ownership_info_snapshot.ds_snpst_dt = listed_security_info_snapshot.ds_snpst_dt AND foreign_ownership_info_snapshot.src_stm_code = 'VSDC_FOREIGN_OWNERSHIP_INFO_SNAPSHOT' → foreign_ownership_info_snapshot.current_foreign_holding_quantity / NULLIF(foreign_ownership_info_snapshot.total_issued_share_quantity, 0) * 100",join_atomic,Foreign Ownership Info Snapshot,foreign_ownership_info_snapshot,Current Foreign Holding Quantity / Total Issued Share Quantity,current_foreign_holding_quantity / total_issued_share_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Max Foreign Ownership Ratio,max_foreign_ownership_ratio,true,Percentage,"decimal(5,2)",DD,"Tỷ lệ sở hữu nước ngoài tối đa — FOL (K_GSDC_1387)","JOIN foreign_ownership_info_snapshot ON foreign_ownership_info_snapshot.ticker_symbol = listed_security_info_snapshot.ticker_symbol AND foreign_ownership_info_snapshot.ds_snpst_dt = listed_security_info_snapshot.ds_snpst_dt AND foreign_ownership_info_snapshot.src_stm_code = 'VSDC_FOREIGN_OWNERSHIP_INFO_SNAPSHOT' → foreign_ownership_info_snapshot.max_foreign_ownership_ratio",join_atomic,Foreign Ownership Info Snapshot,foreign_ownership_info_snapshot,Max Foreign Ownership Ratio,max_foreign_ownership_ratio
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,Remaining Foreign Holding Quantity,remaining_foreign_holding_quantity,true,Small Counter,int,DD,"Room ngoại còn lại (K_GSDC_1388)","JOIN foreign_ownership_info_snapshot ON foreign_ownership_info_snapshot.ticker_symbol = listed_security_info_snapshot.ticker_symbol AND foreign_ownership_info_snapshot.ds_snpst_dt = listed_security_info_snapshot.ds_snpst_dt AND foreign_ownership_info_snapshot.src_stm_code = 'VSDC_FOREIGN_OWNERSHIP_INFO_SNAPSHOT' → foreign_ownership_info_snapshot.remaining_foreign_holding_quantity",join_atomic,Foreign Ownership Info Snapshot,foreign_ownership_info_snapshot,Remaining Foreign Holding Quantity,remaining_foreign_holding_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,State Owned Share Quantity,state_owned_share_quantity,true,Small Counter,int,DD,"Khối lượng cổ phiếu sở hữu nhà nước (K_GSDC_1389)","(SELECT SUM(sc.owned_share_quantity) FROM pc_state_capital sc JOIN public_company pcm ON pcm.pc_code = sc.pc_code WHERE pcm.equity_ticker_symbol = listed_security_info_snapshot.ticker_symbol AND sc.deleted_ind <> 1 AND sc.src_stm_code = 'IDS_STATE_CAPITAL' AND sc.ds_snpst_dt = (SELECT MAX(sc2.ds_snpst_dt) FROM pc_state_capital sc2 WHERE YEAR(sc2.ds_snpst_dt) = YEAR(listed_security_info_snapshot.ds_snpst_dt) AND MONTH(sc2.ds_snpst_dt) = MONTH(listed_security_info_snapshot.ds_snpst_dt)))",join_atomic,Public Company State Capital,pc_state_capital,Owned Share Quantity,owned_share_quantity
Fact Public Company Listing Info Snapshot,fct_public_company_listing_info_snpst,State Ownership Ratio Percentage,state_ownership_ratio_percentage,true,Percentage,"decimal(5,2)",DD,"Tỷ lệ sở hữu nhà nước (K_GSDC_1390)","(SELECT SUM(sc.ownership_ratio_percentage) FROM pc_state_capital sc JOIN public_company pcm ON pcm.pc_code = sc.pc_code WHERE pcm.equity_ticker_symbol = listed_security_info_snapshot.ticker_symbol AND sc.deleted_ind <> 1 AND sc.src_stm_code = 'IDS_STATE_CAPITAL' AND sc.ds_snpst_dt = (SELECT MAX(sc2.ds_snpst_dt) FROM pc_state_capital sc2 WHERE YEAR(sc2.ds_snpst_dt) = YEAR(listed_security_info_snapshot.ds_snpst_dt) AND MONTH(sc2.ds_snpst_dt) = MONTH(listed_security_info_snapshot.ds_snpst_dt)))",join_atomic,Public Company State Capital,pc_state_capital,Ownership Ratio Percentage,ownership_ratio_percentage
