datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK ngày snapshot — bộ ADHOC,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = :etl_date,lookup_date,Securities Company Adhoc Report,sc_adhoc_report,,
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,FK CTCK nộp báo cáo — bộ ADHOC,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_adhoc_report.sc_code,lookup_dim,Securities Company Adhoc Report,sc_adhoc_report,Securities Company Code,sc_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Type Code,report_tp_code,false,Text,string,,"Loại báo cáo — bộ ADHOC, giá trị cố định 'ADHOC'",'ADHOC',computed,Securities Company Adhoc Report,sc_adhoc_report,,
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Id,report_id,false,Text,string,,Định danh báo cáo — dùng làm khóa COUNT DISTINCT — bộ ADHOC,sc_adhoc_report.sc_adhoc_rpt_id,direct,Securities Company Adhoc Report,sc_adhoc_report,Securities Company Adhoc Report Id,sc_adhoc_rpt_id
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Submission Status Code,rpt_submission_status_code,true,Classification Value,string,,"Mã trạng thái nộp báo cáo (scheme SCMS_REPORT_SUBMISSION_STATUS, giá trị riêng theo bộ) — bộ ADHOC: 0=Chưa gửi,1=Gửi đúng hạn,2=Gửi muộn,3=Bị hủy",sc_adhoc_report.rpt_submission_status_code,direct,Securities Company Adhoc Report,sc_adhoc_report,Report Submission Status Code,rpt_submission_status_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — bộ ADHOC,sc_adhoc_report.src_stm_code WHERE sc_adhoc_report.src_stm_code = 'SCMS_SC_FIRM_ADHOC_REPORT',direct,Securities Company Adhoc Report,sc_adhoc_report,Source System Code,src_stm_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK ngày snapshot — bộ PERIODIC,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = :etl_date,lookup_date,Securities Company Periodic Report,sc_periodic_report,,
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,FK CTCK nộp báo cáo — bộ PERIODIC,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_periodic_report.sc_code,lookup_dim,Securities Company Periodic Report,sc_periodic_report,Securities Company Code,sc_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Type Code,report_tp_code,false,Text,string,,"Loại báo cáo — bộ PERIODIC, giá trị cố định 'PERIODIC'",'PERIODIC',computed,Securities Company Periodic Report,sc_periodic_report,,
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Id,report_id,false,Text,string,,Định danh báo cáo — dùng làm khóa COUNT DISTINCT — bộ PERIODIC,sc_periodic_report.sc_periodic_rpt_id,direct,Securities Company Periodic Report,sc_periodic_report,Securities Company Periodic Report Id,sc_periodic_rpt_id
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Report Submission Status Code,rpt_submission_status_code,true,Classification Value,string,,"Mã trạng thái nộp báo cáo (scheme SCMS_REPORT_SUBMISSION_STATUS, giá trị riêng theo bộ) — bộ PERIODIC: 0=Chưa gửi,1=Đã gửi,2=Đã duyệt,-1=Từ chối,3=Bị hủy",sc_periodic_report.rpt_submission_status_code,direct,Securities Company Periodic Report,sc_periodic_report,Report Submission Status Code,rpt_submission_status_code
Fact Securities Company Compliance Report Snapshot,fct_securities_company_compliance_report_snpst,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — bộ PERIODIC,sc_periodic_report.src_stm_code WHERE sc_periodic_report.src_stm_code = 'SCMS_SC_FIRM_PERIODIC_REPORT',direct,Securities Company Periodic Report,sc_periodic_report,Source System Code,src_stm_code
