datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Exam History,opr_practitioner_exam_hist,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_qualification_examination_assessment_result (NHNCK.EXAM_DETAILS). Grain: 1 lần thi per NHN,sp_qualification_examination_assessment_result.sp_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Code,sp_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Assessment Result Code,examination_assessment_result_code,false,Text,string,PK,PK (2/2) — BK bản ghi kết quả thi,sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_result_code,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Securities Practitioner Qualification Examination Assessment Result Code,sp_qualification_examination_assessment_result_code
Operational Practitioner Exam History,opr_practitioner_exam_hist,Assessment Name,assessment_nm,true,Text,string,,Tên đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.assessment_nm,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Assessment Name,assessment_nm
Operational Practitioner Exam History,opr_practitioner_exam_hist,Report Year,rpt_year,true,Small Counter,int,,Năm báo cáo đợt thi — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.rpt_year,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year,rpt_year
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Session Number,examination_session_nbr,true,Small Counter,int,,"Kỳ thi trong năm (1, 2, ...) — ETL-derived: join sp_qualification_examination_assessment theo sp_qualification_examination_assessment_code",INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_session_nbr,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Session Number,examination_session_nbr
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Period,examination_period,true,Text,string,,"Kỳ thi dạng chuỗi hiển thị (VD: ""2025_1"") — ETL-derived: CONCAT(rpt_year, ""_"", examination_session_nbr) từ sp_qualification_examination_assessment","INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → CONCAT(sp_qualification_examination_assessment.rpt_year, '_', sp_qualification_examination_assessment.examination_session_nbr)",join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Report Year / Examination Session Number,rpt_year / examination_session_nbr
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination Start Date,examination_start_dt,true,Date,date,,(Sửa 2026-08-07) Ngày bắt đầu thi — ETL-derived: join sp_qualification_examination_assessment,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_start_dt,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination Start Date,examination_start_dt
Operational Practitioner Exam History,opr_practitioner_exam_hist,Examination End Date,examination_end_dt,true,Date,date,,Ngày kết thúc thi — ETL-derived: join sp_qualification_examination_assessment,INNER JOIN sp_qualification_examination_assessment ON sp_qualification_examination_assessment.sp_qualification_examination_assessment_id = sp_qualification_examination_assessment_result.sp_qualification_examination_assessment_id AND sp_qualification_examination_assessment.src_stm_code = 'NHNCK_EXAM_SESSIONS' → sp_qualification_examination_assessment.examination_end_dt,join_atomic,Securities Practitioner Qualification Examination Assessment,sp_qualification_examination_assessment,Examination End Date,examination_end_dt
Operational Practitioner Exam History,opr_practitioner_exam_hist,Law Score,law_score,true,Text,string,,Điểm thi pháp luật,sp_qualification_examination_assessment_result.law_score,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Law Score,law_score
Operational Practitioner Exam History,opr_practitioner_exam_hist,Specialization Score,specialization_score,true,Text,string,,(Thêm 2026-08-07) Điểm thi chuyên môn,sp_qualification_examination_assessment_result.specialization_score,direct,Securities Practitioner Qualification Examination Assessment Result,sp_qualification_examination_assessment_result,Specialization Score,specialization_score
