datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Practitioner Code,practitioner_code,false,Text,string,PK,PK (1/2) — Driving: sp_related_party (NHNCK.PROFESSIONAL_RELATIONSHIPS). Grain: 1 người liên quan per NHN. Entity cha: securities_practitioner,sp_related_party.sp_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Code,sp_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Party Code,related_party_code,false,Text,string,PK,PK (2/2) — BK bản ghi người liên quan. Entity con: sp_related_party,sp_related_party.sp_related_party_code,direct,Securities Practitioner Related Party,sp_related_party,Securities Practitioner Related Party Code,sp_related_party_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Full Name,related_individual_full_nm,true,Text,string,,Họ tên đầy đủ người liên quan,sp_related_party.related_individual_full_nm,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Full Name,related_individual_full_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Code,rltnp_tp_code,false,Classification Value,string,,"Mã loại quan hệ (scheme: RELATIONSHIP_TYPE): 1=Vợ/Chồng, 2=Con, 3=Bố, 4=Mẹ, 5=Ông, 6=Bà",sp_related_party.rltnp_tp_code,direct,Securities Practitioner Related Party,sp_related_party,Relationship Type Code,rltnp_tp_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Relationship Type Name,rltnp_tp_nm,true,Text,string,,Tên loại quan hệ — ETL-derived: denormalize từ Classification (scheme: RELATIONSHIP_TYPE) tại thời điểm populate,INNER JOIN cl_value ON cl_value.schema_code = 'RELATIONSHIP_TYPE' AND cl_value.cl_code = sp_related_party.rltnp_tp_code → cl_value.cl_nm,join_atomic,Classification Value,cl_value,Classification Name,cl_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Occupation,related_individual_occupation,true,Text,string,,Nghề nghiệp người liên quan,sp_related_party.related_individual_occupation,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Occupation,related_individual_occupation
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Workplace,related_individual_workplace,true,Text,string,,Nơi làm việc người liên quan,sp_related_party.related_individual_workplace,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Workplace,related_individual_workplace
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Identity Number,related_individual_identity_nbr,true,Text,string,,"(Sửa 2026-08 — K_NHNCK_79) Atomic đã có field related_individual_identity_nbr trên sp_related_party (direct từ PROFESSIONAL_RELATIONSHIPS.IDENTITY_ID) — theo quyết định Data Modeler, lấy trực tiếp không crosswalk qua IDENTITY_INFO_C06S. Đóng O_NHNCK_11",sp_related_party.related_individual_identity_nbr,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Identity Number,related_individual_identity_nbr
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Code,country_code,true,Text,string,,"(Sửa 2026-08) Mã quốc gia người liên quan — tự JOIN geographic_area qua country_id, không dùng cột denormalized sp_related_party.country_code cũ (Atomic ghi rõ chưa xác nhận value set khớp danh mục ECAT)","LEFT JOIN geographic_area ON geographic_area.geographic_area_id = sp_related_party.country_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_code",join_atomic,Geographic Area,geographic_area,Geographic Area Code,geographic_area_code
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Country Name,country_nm,true,Text,string,,Tên quốc gia — ETL-derived: denormalize từ Geographic Area tại thời điểm populate,LEFT JOIN geographic_area ON geographic_area.geographic_area_id = sp_related_party.country_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_nm,join_atomic,Geographic Area,geographic_area,Geographic Area Name,geographic_area_nm
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Related Individual Address,related_individual_adr,true,Text,string,,Địa chỉ người liên quan,sp_related_party.related_individual_adr,direct,Securities Practitioner Related Party,sp_related_party,Related Individual Address,related_individual_adr
Operational Practitioner Related Party Profile,opr_practitioner_related_party_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn — ETL-derived,sp_related_party.src_stm_code WHERE sp_related_party.src_stm_code = 'NHNCK_PROFESSIONAL_RELATIONSHIPS',direct,Securities Practitioner Related Party,sp_related_party,Source System Code,src_stm_code
