datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company (public_company).,,,, ,,
Public Company Dimension,public_company_dim,Public Company Code,public_company_code,false,Text,string,BK,Khóa nghiệp vụ — map từ Public Company Code.,public_company.pc_code,direct,Public Company,public_company,Public Company Code,pc_code
Public Company Dimension,public_company_dim,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã cổ phiếu.,public_company.equity_ticker_symbol,direct,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Public Company Dimension,public_company_dim,Public Company Name,public_company_nm,true,Text,string,,Tên công ty (tiếng Việt).,public_company.pc_nm,direct,Public Company,public_company,Public Company Name,pc_nm
Public Company Dimension,public_company_dim,Equity Listing Exchange Code,equity_listing_exchange_code,true,Text,string,,Sàn niêm yết.,public_company.equity_listing_exchange_code,direct,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Public Company Dimension,public_company_dim,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Mã ngành cấp 1. Scheme: IDS_INDUSTRY_CATEGORY.,public_company.business_line_level_1_code,direct,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Public Company Dimension,public_company_dim,Ids Registration Date,ids_registration_dt,true,Date,date,,Ngày đăng ký IDS.,public_company.ids_registration_dt,direct,Public Company,public_company,Ids Registration Date,ids_registration_dt
Public Company Dimension,public_company_dim,Public Company Status Code,public_company_status_code,true,Text,string,,Trạng thái công ty.,public_company.pc_status_code,direct,Public Company,public_company,Public Company Status Code,pc_status_code
Public Company Dimension,public_company_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,public_company.src_stm_code WHERE public_company.src_stm_code = 'IDS_COMPANY_PROFILES',direct,Public Company,public_company,Source System Code,src_stm_code
Public Company Dimension,public_company_dim,Classification Business Line Name,classification_business_line_nm,true,Text,string,,"[Bổ sung cho NDTNN] ETL-derived — JOIN cl_business_line ON cl_business_line.cl_business_line_id = public_company.business_line_level_1_id lúc populate Dimension, đệm sẵn tên ngành để tránh join 3 tầng khi query Top ngành. Join qua Id (không phải Code) theo khuyến nghị Atomic designer 2026-07-27 — Id = hash_id(source_system, code) nên tránh sai lệch khi cl_business_line nhận thêm nguồn khác ngoài ECAT có thể trùng Code","JOIN cl_business_line ON cl_business_line.cl_business_line_id = public_company.business_line_level_1_id → cl_business_line.cl_business_line_nm",join_atomic,Classification Business Line,cl_business_line,"Classification Business Line Name",cl_business_line_nm
