datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Practitioner Training History,opr_practitioner_training_hist,Practitioner Code,practitioner_code,false,Text,string,PK,"(Sửa 2026-08) PK (1/2) — Driving đổi sang sp_post_certification_training_result (NHNCK.POST_CERT_TRAINING_RESULTS), theo BA SQL tham khảo FROM POST_CERT_TRAINING_RESULTS R JOIN Professionals P. Grain: 1 lần bồi dưỡng per NHN",sp_post_certification_training_result.sp_code,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Securities Practitioner Code,sp_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Result Code,training_result_code,false,Text,string,PK,(Sửa 2026-08) PK (2/2) — BK bản ghi bồi dưỡng — đổi từ enrollment_code (SPECIALIZATION_COURSE_DETAILS) sang BK của driving mới,sp_post_certification_training_result.sp_post_certification_training_result_code,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Securities Practitioner Post Certification Training Result Code,sp_post_certification_training_result_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Class Code,training_class_code,true,Text,string,,(Sửa 2026-08) Mã khóa học — đổi nguồn từ SPECIALIZATION_COURSES sang POST_CERT_TRAINING_COURSES theo BA SQL tham khảo (JOIN POST_CERT_TRAINING_COURSES C ON C.ID = R.TRAINING_COURSE_ID),LEFT JOIN sp_post_certification_training_course ON sp_post_certification_training_course.sp_post_certification_training_course_id = sp_post_certification_training_result.sp_post_certification_training_course_id AND sp_post_certification_training_course.src_stm_code = 'NHNCK_POST_CERT_TRAINING_COURSES' → sp_post_certification_training_course.sp_post_certification_training_course_code,join_atomic,Securities Practitioner Post Certification Training Course,sp_post_certification_training_course,Securities Practitioner Post Certification Training Course Code,sp_post_certification_training_course_code
Operational Practitioner Training History,opr_practitioner_training_hist,Training Class Name,training_class_nm,true,Text,string,,(Sửa 2026-08) Tên khóa học — đổi nguồn từ SPECIALIZATION_COURSES sang POST_CERT_TRAINING_COURSES,LEFT JOIN sp_post_certification_training_course ON sp_post_certification_training_course.sp_post_certification_training_course_id = sp_post_certification_training_result.sp_post_certification_training_course_id AND sp_post_certification_training_course.src_stm_code = 'NHNCK_POST_CERT_TRAINING_COURSES' → sp_post_certification_training_course.training_course_nm,join_atomic,Securities Practitioner Post Certification Training Course,sp_post_certification_training_course,Training Course Name,training_course_nm
Operational Practitioner Training History,opr_practitioner_training_hist,Training Start Date,training_start_dt,true,Date,date,,(Sửa 2026-08) Ngày bắt đầu bồi dưỡng — thay Exam Start Date (SPECIALIZATION_COURSES) bằng ngày bồi dưỡng thực tế trên driving mới,sp_post_certification_training_result.training_start_dt,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training Start Date,training_start_dt
Operational Practitioner Training History,opr_practitioner_training_hist,Training End Date,training_end_dt,true,Date,date,,(Sửa 2026-08) Ngày kết thúc bồi dưỡng — thay Exam End Date (SPECIALIZATION_COURSES),sp_post_certification_training_result.training_end_dt,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training End Date,training_end_dt
Operational Practitioner Training History,opr_practitioner_training_hist,Training Hours,training_hours,true,Small Counter,int,,(Sửa 2026-08 — K_NHNCK_67) Số giờ đào tạo — nguồn mới có sẵn trên driving,sp_post_certification_training_result.training_hours,direct,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training Hours,training_hours
Operational Practitioner Training History,opr_practitioner_training_hist,Hours Sufficiency Indicator,hours_sufficiency_indicator,true,Indicator,string,,(Sửa 2026-08 — K_NHNCK_67) ETL-derived: Y nếu Training Hours >= 8 (Đã đủ 8h) N nếu < 8 (Chưa đủ 8h) — theo BA CASE WHEN R.TRAINING_HOURS >= 8,CASE WHEN sp_post_certification_training_result.training_hours >= 8 THEN 'Y' ELSE 'N' END,computed,Securities Practitioner Post Certification Training Result,sp_post_certification_training_result,Training Hours,training_hours
Operational Practitioner Training History,opr_practitioner_training_hist,Exam Score,exam_score,true,Percentage,"decimal(5,2)",,"(Sửa 2026-08) Điểm thi — chuyển thành JOIN phụ qua sp_code (không còn trên driving), chấp nhận fan-out theo BA SQL tham khảo JOIN SPECIALIZATION_COURSE_DETAILS SD ON SD.PROFESSIONAL_ID = P.ID (không ràng buộc theo năm/khóa cụ thể)","LEFT JOIN sp_professional_training_class_enrollment ON sp_professional_training_class_enrollment.sp_code = sp_post_certification_training_result.sp_code AND sp_professional_training_class_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS' → sp_professional_training_class_enrollment.exam_score",join_atomic,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Exam Score,exam_score
Operational Practitioner Training History,opr_practitioner_training_hist,Exam Result Code,exam_result_code,true,Classification Value,string,,"(Sửa 2026-08) Kết quả kiểm tra chuyên môn (BA: ""Kết quả kiểm tra, phân loại"") — đổi tên cột từ Training Result Code, chuyển thành JOIN phụ qua sp_code, chấp nhận fan-out — scheme: EXAM_RESULT (-1=Không thi, 0=Không đạt, 1=Đạt)","LEFT JOIN sp_professional_training_class_enrollment ON sp_professional_training_class_enrollment.sp_code = sp_post_certification_training_result.sp_code AND sp_professional_training_class_enrollment.src_stm_code = 'NHNCK_SPECIALIZATION_COURSE_DETAILS' → sp_professional_training_class_enrollment.training_result_code",join_atomic,Securities Practitioner Professional Training Class Enrollment,sp_professional_training_class_enrollment,Training Result Code,training_result_code
