Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,Source System,,,Description,,,
dtm,sit_dtm,ivsm_fnd_prfl,SCD4A,FMS_FUNDS,,,Hồ sơ quỹ — latest state per quỹ. NAV/LN PENDING O_FMS_1,,,

Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,,,
1,physical_table,,atm_ivsm_fnd_hstr,ivsm_fnd,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1 AND src_stm_code = 'FMS_FUNDS'",,,,
2,physical_table,,atm_ivsm_fnd_ctf_tfr,ivsm_fnd_ctf_tfr,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,
3,physical_table,,atm_rpt_impr_val_hstr,rpt_impr_val_1,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd') AND ds_rcrd_st = 1",,,,
4,physical_table,,atm_mbr_prd_rpt,mbr_prd_rpt_2,*,"ds_snpst_dt = to_date(""etl_date"", 'yyyy-MM-dd')",,,,

Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,,,
1,ivsm_fnd,LEFT JOIN,rpt_impr_val_1,rpt_impr_val_1.ivsm_fnd_id = ivsm_fnd.ivsm_fnd_id,,,,,,
2,rpt_impr_val_1,INNER JOIN,mbr_prd_rpt_2,"mbr_prd_rpt_2.mbr_prd_rpt_id = rpt_impr_val_1.mbr_prd_rpt_id AND mbr_prd_rpt_2.rpt_subm_st_code IN ('SUBMITTED','LATE')",,,,,,
3,ivsm_fnd,LEFT JOIN,ivsm_fnd_ctf_tfr,ivsm_fnd_ctf_tfr.ivsm_fnd_id = ivsm_fnd.ivsm_fnd_id,,,,,,

Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Physical Target Column,Transformation,Data Type,Logical Target Column,,,Description,,,
1,ivsm_fnd_id,ivsm_fnd.ivsm_fnd_id,string,,,,Surrogate PK Atomic — FMS.FUNDS,,,
2,ivsm_fnd_code,ivsm_fnd.ivsm_fnd_code,string,,,,Mã quỹ (Business Key) — FMS.FUNDS.Id,,,
3,fnd_mgt_co_id,ivsm_fnd.fnd_mgt_co_id,string,,,,FK Atomic về CTQLQ quản lý quỹ,,,
4,fnd_shrt_nm,ivsm_fnd.ivsm_fnd_shrt_nm,string,,,,Tên viết tắt quỹ,,,
5,fnd_nm,ivsm_fnd.ivsm_fnd_nm,string,,,,Tên đầy đủ quỹ,,,
6,fnd_tp_code,ivsm_fnd.fnd_tp_code,string,,,,Loại hình quỹ — scheme: FMS_FUND_TYPE,,,
7,practice_st_code,ivsm_fnd.practice_st_code,string,,,,Trạng thái hoạt động quỹ — scheme: FMS_OPERATION_STATUS,,,
8,fnd_cptl_amt,ivsm_fnd.fnd_cptl_amt,"decimal(23,2)",,,,Vốn điều lệ quỹ (VNĐ),,,
9,rpt_prd_code,rpt_impr_val_1.rpt_prd_code ORDER BY mbr_prd_rpt_2.day_rpt DESC LIMIT 1,string,,,,Mã kỳ BC gần nhất,,,
10,fnd_nav_amt,NULL  -- PENDING,"decimal(23,2)",,,,NAV quỹ kỳ BC gần nhất từ RPTVALUES — pending O_FMS_1,,,
11,net_prft_amt,NULL  -- PENDING,"decimal(23,2)",,,,LN gốc từ RPTVALUES — pending O_FMS_1,,,
12,outst_unit_cnt,SUM(ivsm_fnd_ctf_tfr.tfr_qty) WHERE ivsm_fnd_ctf_tfr.tfr_tp_code = 'MUA' AND ivsm_fnd_ctf_tfr.ivsm_fnd_id = ivsm_fnd.ivsm_fnd_id - SUM(ivsm_fnd_ctf_tfr.tfr_qty) WHERE ivsm_fnd_ctf_tfr.tfr_tp_code = 'BAN' AND ivsm_fnd_ctf_tfr.ivsm_fnd_id = ivsm_fnd.ivsm_fnd_id,"decimal(23,2)",,,,KL CCQ lưu hành — reuse từ Investment Fund Certificate Transfer (O_FMS_7),,,
13,src_stm_code,ivsm_fnd.src_stm_code,string,,,,Mã hệ thống nguồn — filter nguồn chính thức FMS_FUNDS. Driving table: ivsm_fnd.,,,

Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,,,
