Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Postal Address,SCD4A,,,,Lưu trữ các địa chỉ bưu chính của Involved Party (trụ sở/kinh doanh/thường trú/nơi ở hiện tại). Mỗi dòng = 1 loại địa chỉ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,DM_CAN_BO,dm_ca_bo,"id, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,dm_ca_bo,leg_dm_ca_bo,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
3,physical_table,bronze,DM_CONG_TY_DC,dm_co_ty_dc,"id, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,dm_co_ty_dc,leg_dm_co_ty_dc,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
5,physical_table,bronze,DM_CONG_TY_CK,dm_co_ty_ck,"id, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,dm_co_ty_ck,leg_dm_co_ty_ck,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
7,physical_table,bronze,DM_CONG_TY_QLQ,dm_co_ty_ql,"id, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,dm_co_ty_ql,leg_dm_co_ty_ql,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
9,physical_table,bronze,DM_DOI_TUONG_KHAC,dm_do_tu_kh,"id, dia_chi","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
10,unpivot_cte,,dm_do_tu_kh,leg_dm_do_tu_kh,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', dia_chi) AS (type_code, address_value)",address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id('ThanhTra_DM_CAN_BO', leg_dm_ca_bo.ip_code); hash_id('ThanhTra_DM_CONG_TY_DC', leg_dm_co_ty_dc.ip_code); hash_id('ThanhTra_DM_CONG_TY_CK', leg_dm_co_ty_ck.ip_code); hash_id('ThanhTra_DM_CONG_TY_QLQ', leg_dm_co_ty_ql.ip_code); hash_id('ThanhTra_DM_DOI_TUONG_KHAC', leg_dm_do_tu_kh.ip_code)",string,,,,,,,
2,involved_party_code,leg_dm_ca_bo.ip_code; leg_dm_co_ty_dc.ip_code; leg_dm_co_ty_ck.ip_code; leg_dm_co_ty_ql.ip_code; leg_dm_do_tu_kh.ip_code,string,,,,,,,
3,source_system_code,'ThanhTra_DM_CAN_BO'; 'ThanhTra_DM_CONG_TY_DC'; 'ThanhTra_DM_CONG_TY_CK'; 'ThanhTra_DM_CONG_TY_QLQ'; 'ThanhTra_DM_DOI_TUONG_KHAC',string,,,,,,,
4,address_type_code,leg_dm_ca_bo.type_code; leg_dm_co_ty_dc.type_code; leg_dm_co_ty_ck.type_code; leg_dm_co_ty_ql.type_code; leg_dm_do_tu_kh.type_code,string,,,,,,,
5,address_value,leg_dm_ca_bo.address_value; leg_dm_co_ty_dc.address_value; leg_dm_co_ty_ck.address_value; leg_dm_co_ty_ql.address_value; leg_dm_do_tu_kh.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_dm_ca_bo
UNION ALL
SELECT * FROM leg_dm_co_ty_dc
UNION ALL
SELECT * FROM leg_dm_co_ty_ck
UNION ALL
SELECT * FROM leg_dm_co_ty_ql
UNION ALL
SELECT * FROM leg_dm_do_tu_kh",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
