Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Alternative Identification,SCD4A,,,,Lưu trữ các giấy tờ định danh thay thế của Involved Party (CMND/CCCD/Hộ chiếu/Giấy phép kinh doanh/Chứng chỉ hành nghề). Mỗi dòng = 1 loại giấy tờ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,CT_KIEM_TOAN,ct_ki_to,"id, giay_phep_kinh_doanh, noi_cap_gpkd","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,ct_ki_to,leg_ct_ki_to,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(2, 'GIAY PHEP KINH DOANH', giay_phep_kinh_doanh, 'NOI CAP GPKD', noi_cap_gpkd) AS (type_code, address_value)",address_value IS NOT NULL,,,,
3,physical_table,bronze,CTCK_NGUOI_HANH_NGHE_CK,ct_ng_ha_ng_ck,"id, so_giay_to","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,ct_ng_ha_ng_ck,leg_ct_ng_ha_ng_ck,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'SO GIAY TO', so_giay_to) AS (type_code, address_value)",address_value IS NOT NULL,,,,
5,physical_table,bronze,CTCK_NHAN_SU_CAO_CAP,ct_nh_su_ca_ca,"id, so_cmnd, noi_cap","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,ct_nh_su_ca_ca,leg_ct_nh_su_ca_ca,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(2, 'SO CMND', so_cmnd, 'NOI CAP', noi_cap) AS (type_code, address_value)",address_value IS NOT NULL,,,,
7,physical_table,bronze,CTCK_CO_DONG,ct_co_do,"id, so_cmnd, noi_cap","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
