datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Securities Company Organization Unit Code,sc_ou_code,false,Text,string,PK,"Mã đơn vị (VPĐD) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Organization Unit (sc_organization_unit, nguồn SC_FIRM_REP_OFFICE) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_REP_OFFICE.yaml, chưa approved.",sc_organization_unit.sc_ou_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Organization Unit Code,sc_ou_code
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK.,sc_organization_unit.sc_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Code,sc_code
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Organization Unit Type Code,ou_tp_code,false,Classification Value,string,,Loại đơn vị: BRANCH=Chi nhánh; TRANSACTION_OFFICE=Phòng giao dịch; REP_OFFICE=VPĐD.,sc_organization_unit.ou_tp_code,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Type Code,ou_tp_code
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Organization Unit Name,ou_nm,true,Text,string,,Tên VPĐD.,sc_organization_unit.ou_nm,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Name,ou_nm
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Address,adr_val,true,Text,string,,Địa chỉ VPĐD. JOIN Involved Party Postal Address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'REP_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_REP_OFFICE'.,JOIN ip_postal_address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'REP_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_REP_OFFICE' -> ip_postal_address.adr_val,join_atomic,Involved Party Postal Address,ip_postal_address,Address Value,adr_val
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Decision Date,decision_dt,true,Date,date,,Ngày thành lập (ngày ban hành quyết định).,sc_organization_unit.decision_dt,direct,Securities Company Organization Unit,sc_organization_unit,Decision Date,decision_dt
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Director Name,director_nm,true,Text,string,,"Trưởng VPĐD — entity nguồn SC_FIRM_REP_OFFICE không có Director Name riêng, dùng Representative Name làm nguồn.",sc_organization_unit.representative_nm,direct,Securities Company Organization Unit,sc_organization_unit,Representative Name,representative_nm
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Classification Firm Status Code,cl_firm_status_code,true,Text,string,,Trạng thái pháp lý VPĐD — phục vụ COUNT theo IS_BANG_TAM/RECORD_STATUS/Decision_Date tại tầng báo cáo.,sc_organization_unit.cl_firm_status_code,direct,Securities Company Organization Unit,sc_organization_unit,Classification Firm Status Code,cl_firm_status_code
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_organization_unit.src_stm_code WHERE sc_organization_unit.src_stm_code = 'SCMS_SC_FIRM_REP_OFFICE',direct,Securities Company Organization Unit,sc_organization_unit,Source System Code,src_stm_code
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Margin Trading Service Indicator,margin_trading_svc_ind,false,Indicator,string,,"ETL-derived: Y nếu CTCK mẹ của đơn vị đang được cấp phép dịch vụ Giao dịch ký quỹ, N nếu không (VPĐD kế thừa từ CTCK mẹ — Vấn đề mở: BA comment ghi VPĐD không có dịch vụ này, nhưng SQL thực thi UNION ALL VPĐD vào cùng join SC_FIRM_SERVICE như CN/PGD; đang áp theo SQL thực thi, chờ BA xác nhận lại). EXISTS-aggregate — tránh nhân bản dòng đơn vị do quan hệ N:1 CTCK↔dịch vụ.","CASE WHEN EXISTS (SELECT 1 FROM sc_licensed_service s JOIN cl_service cs ON cs.cl_service_code = s.cl_service_code WHERE s.sc_code = sc_organization_unit.sc_code AND LOWER(cs.cl_service_nm) LIKE '%giao dịch ký quỹ%' AND s.record_status_code = '1' AND (s.end_dt IS NULL OR s.end_dt > :etl_date)) THEN 'Y' ELSE 'N' END",computed,Securities Company Licensed Service,sc_licensed_service,Classification Service Name,cl_service_nm
Operational Securities Company Organization Unit Profile,opr_securities_company_organization_unit_profile,Advance Payment Service Indicator,advance_payment_svc_ind,false,Indicator,string,,"ETL-derived: Y nếu CTCK mẹ của đơn vị đang được cấp phép dịch vụ Ứng trước tiền bán, N nếu không (VPĐD kế thừa từ CTCK mẹ — xem Vấn đề mở tại Margin Trading Service Indicator). EXISTS-aggregate — tránh nhân bản dòng đơn vị do quan hệ N:1 CTCK↔dịch vụ.","CASE WHEN EXISTS (SELECT 1 FROM sc_licensed_service s JOIN cl_service cs ON cs.cl_service_code = s.cl_service_code WHERE s.sc_code = sc_organization_unit.sc_code AND LOWER(cs.cl_service_nm) LIKE '%ứng trước tiền bán%' AND s.record_status_code = '1' AND (s.end_dt IS NULL OR s.end_dt > :etl_date)) THEN 'Y' ELSE 'N' END",computed,Securities Company Licensed Service,sc_licensed_service,Classification Service Name,cl_service_nm
