datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Fact Public Company Compliance Score Snapshot Id,fct_public_company_compliance_score_snpst_id,false,Surrogate Key,string,PK,Khóa đại diện (surrogate key). Driving Table: Public Company Evaluation (public_company_evaluation).,,,, ,,
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK -> Public Company Dimension,FK tới Public Company Dimension — resolve qua Public Company Evaluation.Public Company Id.,public_company_evaluation.pc_id,direct,Public Company Evaluation,public_company_evaluation,Public Company Id,pc_id
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Calendar Date Dimension Id,cdr_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,FK tới Calendar Date Dimension — resolve qua Public Company Evaluation.Evaluation Date.,public_company_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,public_company_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố BCTC,disclosure_bctc_score,true,Small Counter,int,,"K_GSDC_9 (Công bố BCTC) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCTC'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTC' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố BCTN,disclosure_bctn_score,true,Small Counter,int,,"K_GSDC_10 (Công bố BCTN) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCTN'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTN' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố báo cáo tình hình quản trị,disclosure_governance_report_score,true,Small Counter,int,,"K_GSDC_11 (Công bố báo cáo tình hình quản trị) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_BCTHQT'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_BCTHQT' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Công bố thông tin Thay đổi TGĐ/CTHĐQT,disclosure_ceo_change_score,true,Small Counter,int,,"K_GSDC_12 (Công bố thông tin Thay đổi TGĐ/CTHĐQT) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_CBTTBT_TDTGD'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_CBTTBT_TDTGD' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Vi phạm từ UBCKNN,violation_ubck_score,true,Small Counter,int,,"K_GSDC_13 (Vi phạm từ UBCKNN) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_VP_UBCK'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_VP_UBCK' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Vi phạm từ các đơn vị khác,violation_other_score,true,Small Counter,int,,"K_GSDC_14 (Vi phạm từ các đơn vị khác) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_CBTTBT_VPVT'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_CBTTBT_VPVT' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Điều lệ Công ty và Các Quy chế hoạt động,charter_regulation_score,true,Small Counter,int,,"K_GSDC_15 (Điều lệ Công ty và Các Quy chế hoạt động) — evaluation_score trực tiếp, filter Criterion Code = 'TUAN_THU_QTCT_DLCT'.",pc_evaluation_detail.evaluation_score INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'TUAN_THU_QTCT_DLCT' AND pc_evaluation_criterion.src_stm_code = 'IDS.EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS.EVALUATION_DETAILS',join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
