datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Dimension,securities_dim,Securities Dimension Id,securities_dim_id,false,Surrogate Key,string,PK,"PK — Driving: security_trading_snapshot",,Generated,Generated,,,
Securities Dimension,securities_dim,Symbol,symbol,false,Text,string,BK,"BK — join anchor từ Fact (Security Symbol Code)",security_trading_snapshot.symbol,direct,Security Trading Snapshot,security_trading_snapshot,Symbol,symbol
Securities Dimension,securities_dim,Security Full Name,security_full_nm,true,Text,string,,"Tên chứng khoán (tiếng Việt)",security_trading_snapshot.security_full_nm,direct,Security Trading Snapshot,security_trading_snapshot,Security Full Name,security_full_nm
Securities Dimension,securities_dim,Stock Type Code,stock_tp_code,true,Classification Value,string,,"Loại chứng khoán — Classification Value (scheme: MDDS_STOCK_TYPE)",security_trading_snapshot.stock_tp_code,direct,Security Trading Snapshot,security_trading_snapshot,Stock Type Code,stock_tp_code
Securities Dimension,securities_dim,Floor Code,floor_code,true,Classification Value,string,,"Mã sàn — Classification Value (scheme: MDDS_FLOOR_CODE)",security_trading_snapshot.floor_code,direct,Security Trading Snapshot,security_trading_snapshot,Floor Code,floor_code
Securities Dimension,securities_dim,Listed Share Count,listed_share_count,true,Small Counter,int,,"Khối lượng CK niêm yết",security_trading_snapshot.listed_share_count,direct,Security Trading Snapshot,security_trading_snapshot,Listed Share Count,listed_share_count
Securities Dimension,securities_dim,Total Listing Volume,total_listing_vol,true,Small Counter,int,,"Tổng khối lượng CK niêm yết",security_trading_snapshot.total_listing_vol,direct,Security Trading Snapshot,security_trading_snapshot,Total Listing Volume,total_listing_vol
Securities Dimension,securities_dim,Underlying Symbol,underlying_symbol,true,Text,string,,"Chứng khoán cơ sở (CW/phái sinh)",security_trading_snapshot.underlying_symbol,direct,Security Trading Snapshot,security_trading_snapshot,Underlying Symbol,underlying_symbol
Securities Dimension,securities_dim,Issuer Name,issuer_nm,true,Text,string,,"Tổ chức phát hành",security_trading_snapshot.issuer_nm,direct,Security Trading Snapshot,security_trading_snapshot,Issuer Name,issuer_nm
Securities Dimension,securities_dim,Listing Date,listing_dt,true,Date,date,,"Ngày niêm yết",security_trading_snapshot.listing_dt,direct,Security Trading Snapshot,security_trading_snapshot,Listing Date,listing_dt
Securities Dimension,securities_dim,Symbol Status Code,symbol_status_code,true,Classification Value,string,,"Trạng thái mã CK — Classification Value (scheme: MDDS_SYMBOL_STATUS)",security_trading_snapshot.symbol_status_code,direct,Security Trading Snapshot,security_trading_snapshot,Symbol Status Code,symbol_status_code
Securities Dimension,securities_dim,Source System Code,src_stm_code,false,Classification Value,string,,"src_stm_code — Driving: security_trading_snapshot, current-state SCD4A lấy bản ghi mới nhất theo Symbol",security_trading_snapshot.src_stm_code WHERE security_trading_snapshot.src_stm_code = 'MDDS_JAD_STOCKINFOR' AND row_number() over (partition by security_trading_snapshot.symbol order by security_trading_snapshot.trading_time desc) as rn = 1,direct,Security Trading Snapshot,security_trading_snapshot,Source System Code,src_stm_code
