Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Practitioner Professional Training Class Enrollment,Fact Append,,,,Đăng ký tham gia và kết quả học tập của người hành nghề tại một khóa đào tạo chuyên môn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,SPECIALIZATIONCOURSEDETAILS,sp_co_de,"id, specializationcourseid, professionalid, fullname, birthdate, placeofdate, identitynumber, examnumber, description, examscore, result, note, status, assigneeid, createdby, updatedby, createdat, updatedat","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,professional_training_class_enrollment_id,"hash_id('NHNCK_SpecializationCourseDetails', sp_co_de.id)",string,,,,Id tự sinh (surrogate key),,,
2,professional_training_class_enrollment_code,sp_co_de.id,string,,,,Mã định danh (tự động tăng). BK,,,
3,source_system_code,'NHNCK_SpecializationCourseDetails',string,,,,Mã nguồn dữ liệu,,,
4,professional_training_class_id,"hash_id('NHNCK_SpecializationCourses', sp_co_de.specializationcourseid)",string,,,,FK đến khóa học,,,
5,professional_training_class_code,sp_co_de.specializationcourseid,string,,,,Mã khóa học,,,
6,practitioner_id,"hash_id('NHNCK_Professionals', sp_co_de.professionalid)",string,,,,FK đến Securities Practitioner,,,
7,practitioner_code,sp_co_de.professionalid,string,,,,Mã người hành nghề,,,
8,full_name,sp_co_de.fullname,string,,,,Họ và tên học viên (snapshot),,,
9,date_of_birth,sp_co_de.birthdate,date,,,,Ngày sinh (snapshot),,,
10,place_of_birth,sp_co_de.placeofdate,string,,,,Nơi sinh (snapshot),,,
11,identification_number,sp_co_de.identitynumber,string,,,,Số định danh (snapshot),,,
12,exam_number,sp_co_de.examnumber,string,,,,Số dự thi,,,
13,enrollment_description,sp_co_de.description,string,,,,Mô tả,,,
14,assessment_score,sp_co_de.examscore,string,,,,Điểm thi,,,
15,assessment_result_code,sp_co_de.result,string,,,,"Kết quả thi (1: Đạt, 0: Không đạt)",,,
16,enrollment_note,sp_co_de.note,string,,,,Ghi chú,,,
17,enrollment_status_code,sp_co_de.status,string,,,,"Trạng thái (0: Chờ thẩm định, 1: Xác nhận, 2: Yêu cầu nộp lại, 3: Từ chối)",,,
18,assignee_officer_id,,string,,,,FK đến cán bộ xử lý,,,
19,assignee_officer_code,sp_co_de.assigneeid,string,,,,Mã cán bộ xử lý,,,
20,created_by_officer_id,,string,,,,FK đến Officer,,,
21,created_by_officer_code,sp_co_de.createdby,string,,,,Mã người tạo,,,
22,updated_by_officer_id,,string,,,,FK đến Officer,,,
23,updated_by_officer_code,sp_co_de.updatedby,string,,,,Mã người cập nhật,,,
24,created_timestamp,sp_co_de.createdat,timestamp,,,,Ngày tạo,,,
25,updated_timestamp,sp_co_de.updatedat,timestamp,,,,Ngày cập nhật,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
