datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Public Company Shareholding,opr_public_company_shareholding,Public Company Shareholding Code,public_company_shareholding_code,false,Text,string,PK,PK — Driving: pc_shareholding (BK map từ PK nguồn IDS.COMPANY_SHAREHOLDING.ID),pc_shareholding.pc_shareholding_code,direct,Public Company Shareholding,pc_shareholding,Public Company Shareholding Code,pc_shareholding_code
Operational Public Company Shareholding,opr_public_company_shareholding,Public Company Code,public_company_code,false,Text,string,BK,Mã công ty đại chúng — denormalize sẵn trong pc_shareholding (cặp với Public Company Id),pc_shareholding.pc_code,direct,Public Company Shareholding,pc_shareholding,Public Company Code,pc_code
Operational Public Company Shareholding,opr_public_company_shareholding,Legal Entity Code,legal_entity_code,false,Text,string,BK,Mã cổ đông — denormalize sẵn trong pc_shareholding (cặp với Legal Entity Id),pc_shareholding.legal_entity_code,direct,Public Company Shareholding,pc_shareholding,Legal Entity Code,legal_entity_code
Operational Public Company Shareholding,opr_public_company_shareholding,Legal Entity Name,legal_entity_nm,true,Text,string,,Tên cổ đông hoặc người nội bộ hoặc người liên quan,"INNER JOIN legal_entity ON legal_entity.legal_entity_id = pc_shareholding.legal_entity_id AND legal_entity.ds_rcrd_st = 'ACTIVE' → legal_entity.legal_entity_nm",join_atomic,Legal Entity,legal_entity,Legal Entity Name,legal_entity_nm
Operational Public Company Shareholding,opr_public_company_shareholding,Ownership Quantity,ownership_quantity,true,Small Counter,int,,Số lượng cổ phiếu nắm giữ,pc_shareholding.ownership_quantity,direct,Public Company Shareholding,pc_shareholding,Ownership Quantity,ownership_quantity
Operational Public Company Shareholding,opr_public_company_shareholding,Ownership Ratio Percentage,ownership_ratio_percentage,true,Percentage,decimal(5,2),,Phần trăm nắm giữ,pc_shareholding.ownership_ratio_percentage,direct,Public Company Shareholding,pc_shareholding,Ownership Ratio Percentage,ownership_ratio_percentage
Operational Public Company Shareholding,opr_public_company_shareholding,Ownership Date,ownership_dt,true,Date,date,,Ngày đạt tỷ lệ sở hữu,pc_shareholding.ownership_dt,direct,Public Company Shareholding,pc_shareholding,Ownership Date,ownership_dt
Operational Public Company Shareholding,opr_public_company_shareholding,Major Shareholder Indicator,major_shareholder_ind,false,Indicator,string,,"Là cổ đông lớn — Y/N (nguồn encoding 1/0, NULL coi là N)","CASE WHEN pc_shareholding.major_shareholder_ind = 1 THEN 'Y' ELSE 'N' END",computed,Public Company Shareholding,pc_shareholding,Major Shareholder Indicator,major_shareholder_ind
Operational Public Company Shareholding,opr_public_company_shareholding,Insider Shareholder Indicator,insider_shareholder_ind,false,Indicator,string,,"Là cổ đông nội bộ — Y/N (nguồn encoding 1/0, NULL coi là N)","CASE WHEN pc_shareholding.insider_shareholder_ind = 1 THEN 'Y' ELSE 'N' END",computed,Public Company Shareholding,pc_shareholding,Insider Shareholder Indicator,insider_shareholder_ind
Operational Public Company Shareholding,opr_public_company_shareholding,Shareholder Type Code,shareholder_tp_code,true,Array<Text>,array<string>,,Loại cổ đông (có thể nhiều loại cùng lúc) — scheme IDS_SHAREHOLDER_TYPE,pc_shareholding.shareholder_tp_code,direct,Public Company Shareholding,pc_shareholding,Shareholder Type Code,shareholder_tp_code
Operational Public Company Shareholding,opr_public_company_shareholding,Position Code,position_code,true,Classification Value,string,,"Chức vụ người nội bộ (nếu có) — scheme IDS_POSITION, denormalize từ Legal Entity Position","LEFT JOIN legal_entity_position ON legal_entity_position.legal_entity_id = pc_shareholding.legal_entity_id AND legal_entity_position.pc_id = pc_shareholding.pc_id AND legal_entity_position.ds_rcrd_st = 'ACTIVE' → legal_entity_position.position_code",join_atomic,Legal Entity Position,legal_entity_position,Position Code,position_code
Operational Public Company Shareholding,opr_public_company_shareholding,Appointment Date,appointment_dt,true,Date,date,,Ngày bổ nhiệm chức vụ (nếu có),"LEFT JOIN legal_entity_position ON legal_entity_position.legal_entity_id = pc_shareholding.legal_entity_id AND legal_entity_position.pc_id = pc_shareholding.pc_id AND legal_entity_position.ds_rcrd_st = 'ACTIVE' → legal_entity_position.appointment_dt",join_atomic,Legal Entity Position,legal_entity_position,Appointment Date,appointment_dt
Operational Public Company Shareholding,opr_public_company_shareholding,Dismissal Date,dismissal_dt,true,Date,date,,Ngày miễn nhiệm chức vụ (nếu có),"LEFT JOIN legal_entity_position ON legal_entity_position.legal_entity_id = pc_shareholding.legal_entity_id AND legal_entity_position.pc_id = pc_shareholding.pc_id AND legal_entity_position.ds_rcrd_st = 'ACTIVE' → legal_entity_position.dismissal_dt",join_atomic,Legal Entity Position,legal_entity_position,Dismissal Date,dismissal_dt
Operational Public Company Shareholding,opr_public_company_shareholding,Current Foreign Holding Ratio,current_foreign_holding_ratio,true,Percentage,decimal(5,2),,"Tỷ lệ sở hữu NĐT nước ngoài — thuộc tính cấp công ty (không phụ thuộc cổ đông), denormalize lặp lại mọi dòng. Nguồn foreign_ownership_info (VSDC, theo mapping doc mapping_vsdc_ods_atm.md — chưa có LDM/manifest chính thức, không có ds_rcrd_st để lọc ACTIVE)","INNER JOIN public_company ON public_company.pc_id = pc_shareholding.pc_id AND public_company.ds_rcrd_st = 'ACTIVE' → LEFT JOIN foreign_ownership_info ON foreign_ownership_info.ticker_symbol = public_company.equity_ticker_symbol → (foreign_ownership_info.current_foreign_holding_quantity / foreign_ownership_info.total_issued_share_quantity) * 100",join_atomic,Foreign Ownership Info,foreign_ownership_info,Current Foreign Holding Quantity / Total Issued Share Quantity,current_foreign_holding_quantity / total_issued_share_quantity
Operational Public Company Shareholding,opr_public_company_shareholding,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu,"pc_shareholding.src_stm_code WHERE pc_shareholding.src_stm_code = 'IDS_COMPANY_SHAREHOLDING'",direct,Public Company Shareholding,pc_shareholding,Source System Code,src_stm_code
