datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Practitioner Certificate History","opr_prac_ctf_hist","Practitioner Code","prac_code","false","Text","string","PK","PK (1/2) — Driving: scr_prac_license_ctf_doc (NHNCK.CERTIFICATE_RECORDS). Grain: 1 CCHN per NHN","scr_prac_license_ctf_doc.scr_prac_code","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Securities Practitioner Code","scr_prac_code"
"Practitioner Certificate History","opr_prac_ctf_hist","License Certificate Document Code","license_ctf_doc_code","false","Text","string","PK","PK (2/2) — BK bản ghi CCHN","scr_prac_license_ctf_doc.scr_prac_license_ctf_doc_code","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Securities Practitioner License Certificate Document Code","scr_prac_license_ctf_doc_code"
"Practitioner Certificate History","opr_prac_ctf_hist","Certificate Number","ctf_nbr","true","Text","string","","Số CCHN","scr_prac_license_ctf_doc.ctf_nbr","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Certificate Number","ctf_nbr"
"Practitioner Certificate History","opr_prac_ctf_hist","Certificate Type Code","ctf_tp_code","true","Classification Value","string","","Loại hình hành nghề (scheme: CERTIFICATE_TYPE)","scr_prac_license_ctf_doc.ctf_tp_code","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Certificate Type Code","ctf_tp_code"
"Practitioner Certificate History","opr_prac_ctf_hist","Certificate Type Name","ctf_tp_nm","true","Text","string","","Tên loại hình hành nghề — ETL-derived: denormalize từ Classification (scheme: CERTIFICATE_TYPE) tại thời điểm populate","INNER JOIN cv ON cv.scm_code = 'CERTIFICATE_TYPE' AND cv.cl_code = scr_prac_license_ctf_doc.ctf_tp_code → cv.cl_nm","join_atomic","Classification Value","cv","Classification Name","cl_nm"
"Practitioner Certificate History","opr_prac_ctf_hist","Issue Date","issu_dt","true","Date","date","","Ngày cấp CCHN","scr_prac_license_ctf_doc.issu_dt","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Issue Date","issu_dt"
"Practitioner Certificate History","opr_prac_ctf_hist","Revocation Date","revocation_dt","true","Date","date","","Ngày thu hồi CCHN — NULL nếu chưa thu hồi","scr_prac_license_ctf_doc.revocation_dt","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Revocation Date","revocation_dt"
"Practitioner Certificate History","opr_prac_ctf_hist","Issuance Decision Number","issu_dcsn_nbr","true","Text","string","","Số quyết định cấp CCHN — ETL-derived: join scr_prac_license_dcsn_doc theo issu_license_dcsn_code","LEFT JOIN scr_prac_license_dcsn_doc ON scr_prac_license_dcsn_doc.scr_prac_license_dcsn_doc_code = scr_prac_license_ctf_doc.issu_license_dcsn_code → scr_prac_license_dcsn_doc.dcsn_nbr","join_atomic","Securities Practitioner License Decision Document","scr_prac_license_dcsn_doc","Decision Number","dcsn_nbr"
"Practitioner Certificate History","opr_prac_ctf_hist","Revocation Decision Number","revocation_dcsn_nbr","true","Text","string","","Số quyết định thu hồi CCHN — NULL nếu chưa thu hồi","LEFT JOIN scr_prac_license_dcsn_doc ON scr_prac_license_dcsn_doc.scr_prac_license_dcsn_doc_code = scr_prac_license_ctf_doc.revocation_license_dcsn_code → scr_prac_license_dcsn_doc.dcsn_nbr","join_atomic","Securities Practitioner License Decision Document","scr_prac_license_dcsn_doc","Decision Number","dcsn_nbr"
"Practitioner Certificate History","opr_prac_ctf_hist","Process Status Code","pcs_st_code","true","Classification Value","string","","Trạng thái CCHN (scheme: CERTIFICATE_PROCESS_STATUS)","scr_prac_license_ctf_doc.pcs_st_code","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Process Status Code","pcs_st_code"
"Practitioner Certificate History","opr_prac_ctf_hist","Process Status Name","pcs_st_nm","true","Text","string","","Tên trạng thái CCHN — ETL-derived: denormalize từ Classification (scheme: CERTIFICATE_PROCESS_STATUS) tại thời điểm populate","INNER JOIN cv ON cv.scm_code = 'CERTIFICATE_PROCESS_STATUS' AND cv.cl_code = scr_prac_license_ctf_doc.pcs_st_code → cv.cl_nm","join_atomic","Classification Value","cv","Classification Name","cl_nm"
"Practitioner Certificate History","opr_prac_ctf_hist","Source System Code","src_stm_code","false","Classification Value","string","","Mã hệ thống nguồn — ETL-derived","scr_prac_license_ctf_doc.src_stm_code WHERE scr_prac_license_ctf_doc.src_stm_code = 'NHNCK_CERTIFICATE_RECORDS'","direct","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","Source System Code","src_stm_code"
"Practitioner Certificate History","opr_prac_ctf_hist","Population Date","population_dt","false","Timestamp","timestamp","","Thời điểm ETL populate bảng tác nghiệp này","CURRENT_TIMESTAMP()","computed","Securities Practitioner License Certificate Document","scr_prac_license_ctf_doc","",""
