Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Involved Party Postal Address,SCD4A,,,,Lưu trữ các địa chỉ bưu chính của Involved Party (trụ sở/kinh doanh/thường trú/nơi ở hiện tại). Mỗi dòng = 1 loại địa chỉ từ 1 nguồn.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,SECURITIES,se,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,unpivot_cte,,se,leg_se,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
3,physical_table,bronze,FORBRCH,fo_ch,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
4,unpivot_cte,,fo_ch,leg_fo_ch,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
5,physical_table,bronze,BANKMONI,ba_mo,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
6,unpivot_cte,,ba_mo,leg_ba_mo,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
7,physical_table,bronze,AGENCIES,ag,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
8,unpivot_cte,,ag,leg_ag,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
9,physical_table,bronze,BRANCHES,br,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
10,unpivot_cte,,br,leg_br,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
11,physical_table,bronze,AGENCIESBRA,ag_br,"id, address","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
12,unpivot_cte,,ag_br,leg_ag_br,"id AS ip_code, type_code, address_value
LATERAL VIEW stack(1, 'ADDRESS', address) AS (type_code, address_value)",address_value IS NOT NULL,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,involved_party_id,"hash_id('FMS_SECURITIES', leg_se.ip_code); hash_id('FMS_FORBRCH', leg_fo_ch.ip_code); hash_id('FMS_BANKMONI', leg_ba_mo.ip_code); hash_id('FMS_AGENCIES', leg_ag.ip_code); hash_id('FMS_BRANCHES', leg_br.ip_code); hash_id('FMS_AGENCIESBRA', leg_ag_br.ip_code)",string,,,,,,,
2,involved_party_code,leg_se.ip_code; leg_fo_ch.ip_code; leg_ba_mo.ip_code; leg_ag.ip_code; leg_br.ip_code; leg_ag_br.ip_code,string,,,,,,,
3,source_system_code,'FMS_SECURITIES'; 'FMS_FORBRCH'; 'FMS_BANKMONI'; 'FMS_AGENCIES'; 'FMS_BRANCHES'; 'FMS_AGENCIESBRA',string,,,,,,,
4,address_type_code,leg_se.type_code; leg_fo_ch.type_code; leg_ba_mo.type_code; leg_ag.type_code; leg_br.type_code; leg_ag_br.type_code,string,,,,,,,
5,address_value,leg_se.address_value; leg_fo_ch.address_value; leg_ba_mo.address_value; leg_ag.address_value; leg_br.address_value; leg_ag_br.address_value,string,,,,,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
1,UNION ALL,"SELECT * FROM leg_se
UNION ALL
SELECT * FROM leg_fo_ch
UNION ALL
SELECT * FROM leg_ba_mo
UNION ALL
SELECT * FROM leg_ag
UNION ALL
SELECT * FROM leg_br
UNION ALL
SELECT * FROM leg_ag_br",,,,,Dùng khi merge nhiều luồng vào cùng 1 bảng đích,,,
