datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK → Calendar Date Dimension,FK ngày snapshot — Driving Date từ mkt_indx_snpst.tdg_dt (VNINDEX) [Driving Table: mkt_indx_snpst WHERE indx_code = 'VNINDEX'; grain key: tdg_dt → snpst_dt],LOOKUP cdr_dt_dim ON cdr_dt_dim.dt = mkt_indx_snpst.tdg_dt WHERE mkt_indx_snpst.indx_code = 'VNINDEX',lookup_date,Market Index Snapshot,mkt_indx_snpst,Trading Date,tdg_dt
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Snapshot Date,snpst_dt,false,Date,date,DD,Ngày snapshot [Driving Table: mkt_indx_snpst WHERE indx_code = 'VNINDEX'; grain key: tdg_dt → snpst_dt],mkt_indx_snpst.tdg_dt WHERE mkt_indx_snpst.indx_code = 'VNINDEX',direct,Market Index Snapshot,mkt_indx_snpst,Trading Date,tdg_dt
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Volatility 30d,vol_30d,true,Percentage,"decimal(5,2)",,Độ lệch chuẩn lợi suất VN-Index 30 phiên (σ),STDDEV_SAMP(LN(mkt_indx_snpst.cls_indx_val / LAG(mkt_indx_snpst.cls_indx_val) OVER (ORDER BY mkt_indx_snpst.tdg_dt))) OVER (ORDER BY mkt_indx_snpst.tdg_dt ROWS BETWEEN 29 PRECEDING AND CURRENT ROW) WHERE mkt_indx_snpst.indx_code = 'VNINDEX',computed,Market Index Snapshot,mkt_indx_snpst,Close Index Value,cls_indx_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Z Score Volatility,z_scr_vol,true,Percentage,"decimal(5,2)",,Z-score biến động giá VN-Index,"(fct_mkt_rsk_snpst.vol_30d - AVG(fct_mkt_rsk_snpst.vol_30d) OVER ()) / NULLIF(STDDEV_SAMP(fct_mkt_rsk_snpst.vol_30d) OVER (),0)",computed,Market Index Snapshot,mkt_indx_snpst,Close Index Value,cls_indx_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Z Score Liquidity,z_scr_lqdt,true,Percentage,"decimal(5,2)",,Z-score thanh khoản ILLIQ [JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = snpst_dt],"INNER JOIN scr_mtch_log ON scr_mtch_log.tdg_dt = mkt_indx_snpst.tdg_dt → (AVG(ABS(LN(mkt_indx_snpst.cls_indx_val/LAG(mkt_indx_snpst.cls_indx_val)))/NULLIF(scr_mtch_log.acm_val,0)) OVER (ORDER BY scr_mtch_log.tdg_dt ROWS 29 PRECEDING) - AVG(hist_illiq)) / NULLIF(STDDEV_SAMP(hist_illiq),0)",join_atomic,Market Index Snapshot / Security Match Log,mkt_indx_snpst / scr_mtch_log,Close Index Value / Accumulated Value,cls_indx_val / acm_val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Z Score Margin,z_scr_mrgn,true,Percentage,"decimal(5,2)",,Z-score dư nợ margin / MCAP [JOIN mbr_rpt_ind_val + scr_tdg_snpst ON rpt_dt/tdg_dt = snpst_dt],"INNER JOIN mbr_rpt_ind_val ON mbr_rpt_ind_val.rpt_dt = snpst_dt AND mbr_rpt_ind_val.rpt_ind_code = 'DU_NO_MARGIN' INNER JOIN scr_tdg_snpst ON scr_tdg_snpst.tdg_dt = snpst_dt AND scr_tdg_snpst.stk_tp_code IN ('2','S','U','E','3') → (SUM(mbr_rpt_ind_val.val) / NULLIF(SUM(scr_tdg_snpst.cls_prc * scr_tdg_snpst.tot_listing_vol),0) - AVG(hist_margin_ratio)) / NULLIF(STDDEV_SAMP(hist_margin_ratio),0)",join_atomic,Member Report Indicator Value / Security Trading Snapshot,mbr_rpt_ind_val / scr_tdg_snpst,Value / Close Price / Total Listing Volume,val / cls_prc / tot_listing_vol
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Z Score Interest Rate,z_scr_ir,true,Percentage,"decimal(5,2)",,Z-score lãi suất liên ngân hàng [JOIN rsk_ind_val ON rsk_ind_val.prd_dt = snpst_dt],"INNER JOIN rsk_ind_val ON rsk_ind_val.prd_dt = snpst_dt AND rsk_ind_val.bsn_key = 'INTERBANK_IR' → (rsk_ind_val.val - AVG(rsk_ind_val.val) OVER ()) / NULLIF(STDDEV_SAMP(rsk_ind_val.val) OVER (),0)",join_atomic,Risk Indicator Value,rsk_ind_val,Value,val
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Z Score Foreign Flow,z_scr_frgn_flw,true,Percentage,"decimal(5,2)",,Z-score dòng tiền ròng NĐTNN (đảo chiều) [JOIN scr_tdg_snpst ON scr_tdg_snpst.tdg_dt = snpst_dt],"INNER JOIN scr_tdg_snpst ON scr_tdg_snpst.tdg_dt = snpst_dt AND scr_tdg_snpst.flr_code IN ('02','04','10') → (AVG(frgn_flow_hist) - SUM(scr_tdg_snpst.frgn_buy_vol * scr_tdg_snpst.cls_prc) + SUM(scr_tdg_snpst.frgn_sell_vol * scr_tdg_snpst.cls_prc)) / NULLIF(STDDEV_SAMP(frgn_flow_hist),0)",join_atomic,Security Trading Snapshot,scr_tdg_snpst,Foreign Buy Volume / Foreign Sell Volume / Close Price,frgn_buy_vol / frgn_sell_vol / cls_prc
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,MCAP Total Bil VND,mcap_total_bil_vnd,true,Currency Amount,"decimal(23,2)",,Tổng vốn hóa thị trường (tỷ VND) [JOIN scr_tdg_snpst ON scr_tdg_snpst.tdg_dt = snpst_dt],"INNER JOIN scr_tdg_snpst ON scr_tdg_snpst.tdg_dt = snpst_dt AND scr_tdg_snpst.stk_tp_code IN ('2','S','U','E','3') → SUM(scr_tdg_snpst.cls_prc * scr_tdg_snpst.tot_listing_vol)",join_atomic,Security Trading Snapshot,scr_tdg_snpst,Close Price / Total Listing Volume,cls_prc / tot_listing_vol
Fact Market Risk Snapshot,fct_mkt_rsk_snpst,Margin MCAP Ratio Pct,mrgn_mcap_rto_pct,true,Percentage,"decimal(5,2)",,Tỷ lệ dư nợ margin / Tổng vốn hóa (%) [JOIN mbr_rpt_ind_val + scr_tdg_snpst ON rpt_dt/tdg_dt = snpst_dt],"INNER JOIN mbr_rpt_ind_val ON mbr_rpt_ind_val.rpt_dt = snpst_dt AND mbr_rpt_ind_val.rpt_ind_code = 'DU_NO_MARGIN' INNER JOIN scr_tdg_snpst ON scr_tdg_snpst.tdg_dt = snpst_dt AND scr_tdg_snpst.stk_tp_code IN ('2','S','U','E','3') → SUM(mbr_rpt_ind_val.val) / NULLIF(SUM(scr_tdg_snpst.cls_prc * scr_tdg_snpst.tot_listing_vol),0) * 100",join_atomic,Member Report Indicator Value / Security Trading Snapshot,mbr_rpt_ind_val / scr_tdg_snpst,Value / Close Price / Total Listing Volume,val / cls_prc / tot_listing_vol
