Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Securities Practitioner License Certificate Group Member,SCD4A,,,,Quan hệ thành viên giữa chứng chỉ hành nghề và nhóm cấp/thu hồi. Liên kết Certificate ↔ Group ↔ Application.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,CERTIFICATERECORDGROUPMEMBERS,ce_re_gr_me,"id, certificaterecordgroupid, certificaterecordid, orderindex, isreissue, revocationreason, status","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
,,,,,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,license_certificate_group_member_id,"hash_id('NHNCK_CertificateRecordGroupMembers', ce_re_gr_me.id)",string,,,,Id tự sinh (surrogate key),,,
2,license_certificate_group_member_code,ce_re_gr_me.id,string,,,,Mã định danh (tự động tăng). BK,,,
3,source_system_code,'NHNCK_CertificateRecordGroupMembers',string,,,,Mã nguồn dữ liệu,,,
4,license_certificate_group_document_id,"hash_id('NHNCK_CertificateRecordGroups', ce_re_gr_me.certificaterecordgroupid)",string,,,,FK đến nhóm chứng chỉ,,,
5,license_certificate_group_document_code,ce_re_gr_me.certificaterecordgroupid,string,,,,Mã nhóm,,,
6,license_certificate_document_id,"hash_id('NHNCK_CertificateRecords', ce_re_gr_me.certificaterecordid)",string,,,,FK đến chứng chỉ,,,
7,license_certificate_document_code,ce_re_gr_me.certificaterecordid,string,,,,Mã chứng chỉ,,,
8,order_index,ce_re_gr_me.orderindex,string,,,,Thứ tự sắp xếp trong nhóm,,,
9,is_reissue_indicator,ce_re_gr_me.isreissue,string,,,,Cờ cho phép cấp lại,,,
10,revocation_reason,ce_re_gr_me.revocationreason,string,,,,Lý do thu hồi/hủy,,,
11,member_status_code,ce_re_gr_me.status,string,,,,Trạng thái thành viên nhóm,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
