datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Practitioner Profile Id,prac_profile_id,false,Surrogate Key,string,PK,Khóa chính hồ sơ người hành nghề chứng khoán theo CTCK.,"hash_id('OPR_SC_PRAC_PROFILE', securities_company.sc_code, sc_periodic_report.rpt_year, sc_periodic_report.period)",computed,Securities Company Periodic Report,sc_periodic_report,,
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Securities Company Code,sc_code,false,Text,string,NK,Mã CTCK.,securities_company.sc_code,direct,Securities Company,securities_company,Securities Company Code,sc_code
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Securities Company Name,sc_nm,true,Text,string,,Tên CTCK.,securities_company.sc_nm,direct,Securities Company,securities_company,Securities Company Name,sc_nm
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Report Year,rpt_year,false,Small Counter,int,NK,Năm báo cáo.,sc_periodic_report.rpt_year,direct,Securities Company Periodic Report,sc_periodic_report,Report Year,rpt_year
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Period Number,period_nbr,false,Small Counter,int,NK,Kỳ báo cáo.,sc_periodic_report.period,direct,Securities Company Periodic Report,sc_periodic_report,Period,period
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Total Employee Count,total_employee_cnt,true,Small Counter,int,,Tổng số người lao động tại CTCK.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TTC001' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Licensed Practitioner Count,licensed_practitioner_cnt,true,Small Counter,int,,Số người có chứng chỉ hành nghề chứng khoán.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TTC002' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Unlicensed Practitioner Count,unlicensed_practitioner_cnt,true,Small Counter,int,,Số người chưa có chứng chỉ hành nghề chứng khoán.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TTC003' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Brokerage Practitioner Count,brokerage_practitioner_cnt,true,Small Counter,int,,Số lượng người hành nghề môi giới chứng khoán.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TTC004' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Underwriting Practitioner Count,underwriting_practitioner_cnt,true,Small Counter,int,,Số lượng người hành nghề bảo lãnh phát hành chứng khoán.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TTC005' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Advisory Practitioner Count,advisory_practitioner_cnt,true,Small Counter,int,,Số lượng người hành nghề tư vấn đầu tư chứng khoán.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TTC006' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Proprietary Practitioner Count,proprietary_practitioner_cnt,true,Small Counter,int,,Số lượng người hành nghề tự doanh chứng khoán.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TTC007' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Deriv Brokerage Practitioner Count,deriv_brokerage_practitioner_cnt,true,Small Counter,int,,Số lượng nhân sự liên quan CK phái sinh — nghiệp vụ môi giới.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TS009' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Deriv Advisory Practitioner Count,deriv_advisory_practitioner_cnt,true,Small Counter,int,,Số lượng nhân sự liên quan CK phái sinh — nghiệp vụ tư vấn.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TS017' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Deriv Proprietary Practitioner Count,deriv_proprietary_practitioner_cnt,true,Small Counter,int,,Số lượng nhân sự liên quan CK phái sinh — nghiệp vụ tự doanh.,SUM(CASE WHEN sc_report_input_value.cell_id = 'TS013' THEN TO_NUMBER(CAST(sc_report_input_value.item_val AS VARCHAR2(4000)) DEFAULT NULL ON CONVERSION ERROR) END),computed,Securities Company Report Input Value,sc_report_input_value,Item Value,item_val
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Submission Date,submission_dt,true,Date,date,,Ngày nộp báo cáo.,CAST(sc_periodic_report.sent_tms AS DATE),direct,Securities Company Periodic Report,sc_periodic_report,Sent Timestamp,sent_tms
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_report_input_value.src_stm_code WHERE sc_report_input_value.src_stm_code = 'SCMS_REPORT_INPUT_CELL_VALUE',direct,Securities Company Report Input Value,sc_report_input_value,Source System Code,src_stm_code
Securities Company Practitioner Profile,opr_securities_company_practitioner_profile,Etl Process Timestamp,etl_process_tms,false,Timestamp,timestamp,,Thời gian xử lý ETL.,CURRENT_TIMESTAMP,direct,Securities Company Report Input Value,sc_report_input_value,,
