datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Securities Offering Code,securities_offering_code,false,Text,string,BK,"Driving Table: Public Company Securities Offering Plan — component 1 của Composite BK, join lên Offering cha lấy BK",INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.pc_securities_offering_code,join_atomic,Public Company Securities Offering,pc_securities_offering,Public Company Securities Offering Code,pc_securities_offering_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Offering Method Code,offering_method_code,false,Classification Value,string,BK,Component 2 của Composite BK — trực tiếp trên Plan (driving table),pc_securities_offering_plan.offering_method_code,direct,Public Company Securities Offering Plan,pc_securities_offering_plan,Offering Method Code,offering_method_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Public Company Code,public_company_code,true,Text,string,,Mã công ty đại chúng — join 2 tầng Plan → Offering cha → Public Company,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.pc_code,join_atomic,Public Company,public_company,Public Company Code,pc_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Public Company Name,public_company_nm,true,Text,string,,Tên doanh nghiệp,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.pc_nm,join_atomic,Public Company,public_company,Public Company Name,public_company_nm
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã chứng khoán,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.equity_ticker_symbol,join_atomic,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Securities Type Code,securities_tp_code,true,Classification Value,string,,Loại chứng khoán,INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id INNER JOIN public_company ON public_company.pc_code = pc_securities_offering.pc_code AND public_company.src_stm_code = 'IDS_COMPANY_PROFILES' → public_company.securities_tp_code,join_atomic,Public Company,public_company,Securities Type Code,securities_tp_code
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Registered Quantity,total_registered_quantity,true,Small Counter,int,,Số lượng cấp phép (bảng cha),INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.total_registered_quantity,join_atomic,Public Company Securities Offering,pc_securities_offering,Total Registered Quantity,total_registered_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Expected Amount,total_expected_amt,true,Currency Amount,float,,Giá trị cấp phép (bảng cha),INNER JOIN pc_securities_offering ON pc_securities_offering.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering.src_stm_code = 'IDS_SECURITIES_OFFERING' → pc_securities_offering.total_expected_amt,join_atomic,Public Company Securities Offering,pc_securities_offering,Total Expected Amount,total_expected_amt
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Successful Quantity,total_successful_quantity,true,Small Counter,int,,"Số lượng CK chào bán thành công. BA gốc (BA_analyst_QLCB.csv STT 10, ROW 62): LEFT JOIN SECURITIES_OFFERING_RESULT r ON r.SECURITIES_OFFERING_ID = t.ID — chỉ join theo FK offering cha, không lọc offering_method. VẤN ĐỀ MỞ: pc_securities_offering_result có thể có nhiều dòng per pc_securities_offering_id (revision/nhiều lần báo cáo kết quả — xem Approval Status Code, Revision Reason trong Atomic) — BA gốc chưa xử lý duplicate, cần Data Modeler xác nhận tiêu chí chọn bản ghi trước go-live.",LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → pc_securities_offering_result.total_successful_quantity,join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Successful Quantity,total_successful_quantity
Operational Securities Offering 360 Profile,opr_securities_offering_360_profile,Total Collected Amount,total_collected_amt,true,Currency Amount,float,,"Giá trị chào bán thành công. BA gốc (BA_analyst_QLCB.csv STT 10, ROW 62): LEFT JOIN SECURITIES_OFFERING_RESULT r ON r.SECURITIES_OFFERING_ID = t.ID — chỉ join theo FK offering cha, không lọc offering_method. VẤN ĐỀ MỞ: xem ghi chú Total Successful Quantity — cùng rủi ro duplicate per pc_securities_offering_id.",LEFT JOIN pc_securities_offering_result ON pc_securities_offering_result.pc_securities_offering_id = pc_securities_offering_plan.pc_securities_offering_id AND pc_securities_offering_result.src_stm_code = 'IDS_SECURITIES_OFFERING_RESULT' → pc_securities_offering_result.total_collected_amt,join_atomic,Public Company Securities Offering Result,pc_securities_offering_result,Total Collected Amount,total_collected_amt
