Target,Bảng đích,,,,,,,,,
Database,Schema,Table Name,ETL Handle,,,,Description,Last update,Update by,Update reason
,silver,Fund Management Company,SCD4A,,,,Công ty quản lý quỹ đầu tư chứng khoán trong nước được UBCKNN cấp phép hoạt động. Lưu thông tin pháp lý và hoạt động của công ty.,,,
Input,Bảng / CTE nguồn,,,,,,,,,
#,Source Type,Schema,Table Name,Alias,Select Fields,Filter,Description,Last update,Update by,Update reason
1,physical_table,bronze,SECURITIES,se,"id, name, shortname, enname, status, seccapital, dorf, decision, decisiondate, activedate, stopdate, createdby, datecreated, datemodified","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
2,physical_table,bronze,SECBUSINES,se_bu_raw,"secid, buid","data_date = to_date('{{ var(""etl_date"") }}', 'yyyy-MM-dd')",,,,
3,derived_cte,,se_bu_raw,se_bu,"secid, array_agg(buid) AS business_type_codes",GROUP BY secid,,,,
Relationship,Quan hệ giữa các bảng / CTE nguồn,,,,,,,,,
#,Main Alias,Join Type,Join Alias,Join On,,,Description,Last update,Update by,Update reason
1,se,LEFT JOIN,se_bu,se.id = se_bu.secid,,,,,,
Mapping,Mapping trường nguồn → trường đích,,,,,,,,,
#,Target Column,Transformation,Data Type,,,,Description,Last update,Update by,Update reason
1,fund_management_company_id,"md5(concat('FMS_SECURITIES', '.', se.id))",string,,,,Khóa đại diện cho công ty quản lý quỹ trong nước.,,,
2,fund_management_company_code,se.id,string,,,,Mã định danh công ty QLQ. Map từ PK bảng nguồn.,,,
3,source_system_code,'FMS_SECURITIES',string,,,,Mã nguồn dữ liệu.,,,
4,fund_management_company_name,se.name,string,,,,Tên đầy đủ công ty QLQ trong nước.,,,
5,fund_management_company_short_name,se.shortname,string,,,,Tên viết tắt công ty QLQ.,,,
6,fund_management_company_english_name,se.enname,string,,,,Tên tiếng Anh công ty QLQ.,,,
7,practice_status_code,se.status,string,,,,Trạng thái hoạt động của công ty QLQ.,,,
8,charter_capital_amount,se.seccapital,"decimal(23,2)",,,,Vốn điều lệ công ty QLQ (VNĐ).,,,
9,dorf_indicator,se.dorf,string,,,,Loại hình trong/ngoài nước. 1=Trong nước; 0=Nước ngoài.,,,
10,license_decision_number,se.decision,string,,,,Số quyết định/giấy phép thành lập.,,,
11,license_decision_date,se.decisiondate,date,,,,Ngày cấp phép.,,,
12,active_date,se.activedate,date,,,,Ngày bắt đầu hoạt động.,,,
13,stop_date,se.stopdate,date,,,,Ngày ngừng hoạt động.,,,
14,business_type_codes,se_bu.business_type_codes,string,,,,Danh sách mã ngành nghề kinh doanh.,,,
15,created_by,se.createdby,string,,,,Người tạo bản ghi.,,,
16,created_timestamp,se.datecreated,timestamp,,,,Ngày tạo bản ghi.,,,
17,updated_timestamp,se.datemodified,timestamp,,,,Ngày cập nhật bản ghi.,,,
18,country_of_registration_id,,string,,,,FK đến quốc gia đăng ký của công ty QLQ.,,,
19,country_of_registration_code,,string,,,,Mã quốc gia đăng ký.,,,
20,life_cycle_status_code,,string,,,,Trạng thái hoạt động. ID lấy từ bảng STATUS.,,,
21,director_name,,string,,,,Tên Tổng giám đốc (denormalized).,,,
22,depository_certificate_number,,string,,,,Chứng nhận lưu ký — thông tin bổ sung của FIMS không có trong FMS.SECURITIES.,,,
23,company_type_codes,,string,,,,Danh sách mã loại hình doanh nghiệp. Từ bảng junction FUNDCOMTYPE.,,,
24,description,,string,,,,Ghi chú.,,,
25,company_type_code,,string,,,,Loại hình công ty.,,,
26,fund_type_code,,string,,,,Loại quỹ (áp dụng cho quỹ đầu tư).,,,
27,business_license_number,,string,,,,Số giấy phép kinh doanh.,,,
28,website,,string,,,,Website chính thức.,,,
Final Filter,Điều kiện lọc của Main Transform,,,,,,,,,
#,Clause Type,Expression,,,,,Description,Last update,Update by,Update reason
