datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Equity Listing Exchange Code,equity_listing_exchange_code,false,Text,string,DD,"Sàn niêm yết/đăng ký giao dịch — grain key của báo cáo, dùng làm khóa JOIN giữa các sub-select độc lập khi ETL populate. [SỬA 2026-08-19 lần 4 — tối ưu] Driving table = Profitable Company Count Year N (sub-select trên fct_public_company_financial_smy_snpst, đã có sẵn GROUP BY sàn+kỳ). Report Due/Submitted Count JOIN vào driving qua Equity Listing Exchange Code + Report Year + Report Quarter; Company Count JOIN vào driving CHỈ qua Equity Listing Exchange Code (không phụ thuộc kỳ, xem cột Company Count).",public_company_dim.equity_listing_exchange_code,join_atomic,Public Company Dimension,public_company_dim,Equity Listing Exchange Code,equity_listing_exchange_code
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Report Year,rpt_year,false,Small Counter,int,DD,"Năm báo cáo — grain key theo kỳ. [SỬA 2026-08-19 lần 4 — tối ưu] Lấy trực tiếp từ driving table (Profitable Company Count Year N — sub-select GROUP BY trên fct_public_company_financial_smy_snpst, rpt_year NOT NULL, grain key thật), không cần CROSS JOIN danh sách kỳ riêng nữa (khác fct_violation_rpt_snpst có rpt_year nullable, không dùng làm nguồn xác định kỳ, đúng bài học đã ghi nhận ở K_GSDC_49/Nhóm 6). Load strategy: UPSERT theo khóa nghiệp vụ (equity_listing_exchange_code+rpt_year+rpt_quarter) — dòng đã tồn tại thì ghi đè giá trị mới, không INSERT thêm dòng khi báo cáo được chỉnh sửa.",fct_public_company_financial_smy_snpst.rpt_year,join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Report Year,rpt_year
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Report Quarter,rpt_quarter,true,Small Counter,int,DD,"Quý báo cáo — grain key theo kỳ. Nullable khi báo cáo theo kỳ năm. [SỬA 2026-08-19 lần 4 — tối ưu] Lấy trực tiếp từ driving table (Profitable Company Count Year N), cùng nguồn với Report Year.",fct_public_company_financial_smy_snpst.rpt_quarter,join_atomic,Fact Public Company Financial Summary Snapshot,fct_public_company_financial_smy_snpst,Report Quarter,rpt_quarter
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Company Count,company_count,true,Small Counter,int,,"Số lượng DN đăng ký theo sàn — sub-select độc lập, COUNT DISTINCT công ty trên Public Company Dimension, đã duyệt CTĐC (Public Company Status Code = 'APPROVED_PUBLIC') và niêm yết/đăng ký giao dịch trên 1 trong 4 sàn HOSE/UPCOM/HNX/OTC (theo Câu lệnh update SIT BA mới nhất — không filter status trong câu SIT gốc, nhưng Note BA yêu cầu bổ sung, giữ lại để tránh đếm nhầm DN chưa duyệt). [SỬA 2026-08-19 lần 4 — tối ưu] Bỏ điều kiện `ids_registration_dt <= cuối kỳ` và bỏ CROSS JOIN danh sách kỳ — measure này không còn phụ thuộc kỳ (1 giá trị duy nhất/sàn, dùng chung cho mọi dòng kỳ khi JOIN với Profitable Company Count Year N làm driving table). JOIN vào report chỉ qua Equity Listing Exchange Code (không cần Report Year/Quarter).","WHERE public_company_dim.public_company_status_code = 'APPROVED_PUBLIC' AND public_company_dim.equity_listing_exchange_code IN ('HOSE','UPCOM','HNX','OTC') → COUNT(DISTINCT public_company_dim.public_company_dim_id) GROUP BY public_company_dim.equity_listing_exchange_code",join_atomic,Public Company Dimension,public_company_dim,Public Company Status Code / Equity Listing Exchange Code,public_company_status_code / equity_listing_exchange_code
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Report Due Count,rpt_due_count,true,Small Counter,int,,"Số hồ sơ báo cáo định kỳ đến hạn nộp tính đến ngày chạy ETL, trong kỳ theo sàn — sub-select độc lập, SUM(rpt_due_count) trên fct_violation_rpt_snpst (grain 1 row/công ty/ngày snapshot, đã tính sẵn per-company khi ETL populate Fact) filter đúng kỳ (rpt_year/rpt_quarter) tại snapshot mới nhất, của CTĐC đã duyệt (Public Company Status Code = 'APPROVED_PUBLIC') niêm yết/đăng ký giao dịch trên 1 trong 4 sàn HNX/HOSE/UPCOM/OTC (đúng theo Câu lệnh update SIT BA). [SỬA 2026-08-19 lần 4 — tối ưu] JOIN vào report qua Equity Listing Exchange Code + Report Year + Report Quarter (lấy từ driving table Profitable Company Count Year N, sub-select tự GROUP BY theo rpt_year/rpt_quarter riêng — không cần CROSS JOIN danh sách kỳ phụ nữa). KHÔNG dùng rpt_year/rpt_quarter của chính fct_violation_rpt_snpst làm nguồn kỳ (cột này nullable).","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_violation_rpt_snpst.public_company_dim_id WHERE fct_violation_rpt_snpst.snpst_dt_dim_id = [snapshot mới nhất] AND public_company_dim.public_company_status_code = 'APPROVED_PUBLIC' AND public_company_dim.equity_listing_exchange_code IN ('HNX','HOSE','UPCOM','OTC') → SUM(fct_violation_rpt_snpst.rpt_due_count) GROUP BY public_company_dim.equity_listing_exchange_code, fct_violation_rpt_snpst.rpt_year, fct_violation_rpt_snpst.rpt_quarter",join_atomic,Fact Violation Report Snapshot / Public Company Dimension,fct_violation_rpt_snpst / public_company_dim,Report Due Count / Public Company Status Code / Equity Listing Exchange Code,rpt_due_count / public_company_status_code / equity_listing_exchange_code
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Report Submitted Count,rpt_submitted_count,true,Small Counter,int,,"Số báo cáo (BCTC) đã nộp trong kỳ theo sàn — sub-select độc lập, SUM(rpt_submitted_count) trên fct_violation_rpt_snpst filter đúng kỳ (rpt_year/rpt_quarter) tại snapshot mới nhất, của CTĐC đã duyệt (Public Company Status Code = 'APPROVED_PUBLIC') niêm yết/đăng ký giao dịch trên 1 trong 4 sàn HNX/HOSE/UPCOM/OTC. [SỬA 2026-08-19 lần 2] Đổi hẳn nguồn ETL nạp sang fct_violation_rpt_snpst (Violation Report), thay cho Public Company Report Submission (Company Data) — theo xác nhận Data Modeler: Câu lệnh update SIT mới nhất của BA (COUNT(1) WHERE news_status_cd='APPROVED' AND submission_deadline_date <= SYSDATE) không còn điều kiện submission_date <= deadline_date như bản thiết kế cũ. [SỬA 2026-08-19 lần 4 — tối ưu] JOIN vào report qua Equity Listing Exchange Code + Report Year + Report Quarter (lấy từ driving table Profitable Company Count Year N) — không cần CROSS JOIN danh sách kỳ phụ nữa.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_violation_rpt_snpst.public_company_dim_id WHERE fct_violation_rpt_snpst.snpst_dt_dim_id = [snapshot mới nhất] AND public_company_dim.public_company_status_code = 'APPROVED_PUBLIC' AND public_company_dim.equity_listing_exchange_code IN ('HNX','HOSE','UPCOM','OTC') → SUM(fct_violation_rpt_snpst.rpt_submitted_count) GROUP BY public_company_dim.equity_listing_exchange_code, fct_violation_rpt_snpst.rpt_year, fct_violation_rpt_snpst.rpt_quarter",join_atomic,Fact Violation Report Snapshot / Public Company Dimension,fct_violation_rpt_snpst / public_company_dim,Report Submitted Count / Public Company Status Code / Equity Listing Exchange Code,rpt_submitted_count / public_company_status_code / equity_listing_exchange_code
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Profitable Company Count Year N,profitable_company_count_year_n,true,Small Counter,int,,"Số CTĐC báo lãi Năm N theo sàn — DRIVING TABLE của toàn bộ report (xác định danh sách sàn+kỳ cho 3 measure còn lại). COUNT DISTINCT công ty có Net Profit > 0 trên fct_public_company_financial_smy_snpst (đã dedup form-ưu-tiên sẵn khi ETL populate Fact, xem Cụm 12) GROUP BY sàn/rpt_year/rpt_quarter, của CTĐC đã duyệt (Public Company Status Code = 'APPROVED_PUBLIC') niêm yết/đăng ký giao dịch trên 1 trong 4 sàn HNX/HOSE/UPCOM/OTC. [SỬA 2026-08-19] Đổi nguồn ETL nạp — từ JOIN trực tiếp fr_value sang aggregate từ Fact trung gian, tránh lặp lại logic dedup phức tạp lần thứ 2 trong module (giống nguyên tắc đã áp dụng Nhóm 39/40/41). [SỬA 2026-08-19 lần 4 — tối ưu] Xác nhận vai trò driving table — Report Due/Submitted Count JOIN vào theo sàn+kỳ của sub-select này; Company Count JOIN vào chỉ theo sàn (xem cột Company Count).","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id WHERE public_company_dim.public_company_status_code = 'APPROVED_PUBLIC' AND public_company_dim.equity_listing_exchange_code IN ('HNX','HOSE','UPCOM','OTC') AND fct_public_company_financial_smy_snpst.net_profit > 0 → COUNT(DISTINCT fct_public_company_financial_smy_snpst.public_company_dim_id) GROUP BY public_company_dim.equity_listing_exchange_code, fct_public_company_financial_smy_snpst.rpt_year, fct_public_company_financial_smy_snpst.rpt_quarter",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit / Public Company Status Code / Equity Listing Exchange Code,net_profit / public_company_status_code / equity_listing_exchange_code
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Profitable Company Count Year N1,profitable_company_count_year_n1,true,Small Counter,int,,"Số CTĐC báo lãi Năm N-1 theo sàn — sub-select độc lập, cùng công thức Profitable Company Count Year N nhưng JOIN với danh sách kỳ N (từ chính fct_public_company_financial_smy_snpst) lấy rpt_year - 1 làm điều kiện lọc (query riêng, không self-join). [SỬA 2026-08-19] Đổi nguồn ETL nạp — từ JOIN trực tiếp fr_value sang aggregate từ Fact trung gian.","INNER JOIN public_company_dim ON public_company_dim.public_company_dim_id = fct_public_company_financial_smy_snpst.public_company_dim_id CROSS JOIN (SELECT DISTINCT rpt_year AS rpt_year_n, rpt_quarter FROM fct_public_company_financial_smy_snpst) rpt_period WHERE fct_public_company_financial_smy_snpst.rpt_year = rpt_period.rpt_year_n - 1 AND fct_public_company_financial_smy_snpst.rpt_quarter = rpt_period.rpt_quarter AND public_company_dim.public_company_status_code = 'APPROVED_PUBLIC' AND public_company_dim.equity_listing_exchange_code IN ('HNX','HOSE','UPCOM','OTC') AND fct_public_company_financial_smy_snpst.net_profit > 0 → COUNT(DISTINCT fct_public_company_financial_smy_snpst.public_company_dim_id) GROUP BY public_company_dim.equity_listing_exchange_code, rpt_period.rpt_year_n, rpt_period.rpt_quarter",join_atomic,Fact Public Company Financial Summary Snapshot / Public Company Dimension,fct_public_company_financial_smy_snpst / public_company_dim,Net Profit / Public Company Status Code / Equity Listing Exchange Code,net_profit / public_company_status_code / equity_listing_exchange_code
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu — hardcode theo quy ước chung để trace nguồn ETL populate.,'IDS',computed,—,—,—,—
Public Company Regulatory Compliance Report,public_company_regulatory_compliance_rpt,Report Date,rpt_dt,false,Text,string,,"Ngày chạy ETL populate bảng (format yyyyMMdd) — audit column phục vụ downstream lọc lát cắt dữ liệu mới của ngày, không thuộc grain/PK báo cáo.",FORMAT(:etl_date, 'yyyyMMdd'),computed,—,—,—,—
