datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
"Securities Practitioner Dimension","securities_practitioner_dim","Securities Practitioner Dimension Id","securities_practitioner_dim_id","false","Surrogate Key","string","PK","PK — Driving: securities_practitioner (NHNCK.PROFESSIONALS)","","","Generated","","",""
"Securities Practitioner Dimension","securities_practitioner_dim","Practitioner Code","practitioner_code","false","Text","string","BK","BK — mã NHN, dùng để join từ Fact","securities_practitioner.sp_code","direct","Securities Practitioner","securities_practitioner","Securities Practitioner Code","sp_code"
"Securities Practitioner Dimension","securities_practitioner_dim","Full Name","full_nm","true","Text","string","","Họ tên đầy đủ NHN","securities_practitioner.full_nm","direct","Securities Practitioner","securities_practitioner","Full Name","full_nm"
"Securities Practitioner Dimension","securities_practitioner_dim","Education Level Code","education_level_code","true","Classification Value","string","","(Sửa 2026-08) Trình độ học vấn — Classification Value (scheme: EDUCATIONAL_LEVEL, đổi tên từ EDUCATION_LEVEL). Giá trị thật lưu trực tiếp tiếng Việt: 'Đại học'/'Cử nhân'/'Thạc sĩ'/'Tiến sĩ' — không phải code tiếng Anh","securities_practitioner.education_level_code","direct","Securities Practitioner","securities_practitioner","Education Level Code","education_level_code"
"Securities Practitioner Dimension","securities_practitioner_dim","Education Level Name","education_level_nm","true","Text","string","","(Bổ sung 2026-08) Tên trình độ học vấn — ETL-derived: denormalize từ Classification (scheme: EDUCATIONAL_LEVEL) tại thời điểm populate, cùng pattern với Practice_Status_Name","INNER JOIN cl_value ON cl_value.schema_code = 'EDUCATIONAL_LEVEL' AND cl_value.cl_code = securities_practitioner.education_level_code → cl_value.cl_nm","join_atomic","Classification Value","cl_value","Classification Name","cl_nm"
"Securities Practitioner Dimension","securities_practitioner_dim","Nationality Code","nationality_code","true","Text","string","","(Sửa 2026-08: tự join Geographic Area filter COUNTRY — không dùng cột denormalized securities_practitioner.nationality_code chưa xác nhận đã populate đúng) Mã quốc tịch NHN","LEFT JOIN geographic_area ON geographic_area.geographic_area_id = securities_practitioner.nationality_id AND geographic_area.geographic_area_tp_code = 'COUNTRY' AND geographic_area.src_stm_code = 'ECAT_COUNTRY' → geographic_area.geographic_area_code","join_atomic","Geographic Area","geographic_area","Geographic Area Code","geographic_area_code"
"Securities Practitioner Dimension","securities_practitioner_dim","Birth Date","birth_dt","true","Date","date","","Ngày sinh NHN","securities_practitioner.birth_dt","direct","Securities Practitioner","securities_practitioner","Birth Date","birth_dt"
"Securities Practitioner Dimension","securities_practitioner_dim","Practice Status Code","practice_status_code","true","Classification Value","string","","Trạng thái hành nghề — Classification Value (scheme: PRACTITIONER_PRACTICE_STATUS)","securities_practitioner.practice_status_code","direct","Securities Practitioner","securities_practitioner","Practice Status Code","practice_status_code"
"Securities Practitioner Dimension","securities_practitioner_dim","Practice Status Name","practice_status_nm","true","Text","string","","(Bổ sung 2026-08) Tên trạng thái hành nghề — ETL-derived: denormalize từ Classification (scheme: PRACTITIONER_PRACTICE_STATUS) tại thời điểm populate","INNER JOIN cl_value ON cl_value.schema_code = 'PRACTITIONER_PRACTICE_STATUS' AND cl_value.cl_code = securities_practitioner.practice_status_code → cl_value.cl_nm","join_atomic","Classification Value","cl_value","Classification Name","cl_nm"
"Securities Practitioner Dimension","securities_practitioner_dim","Source System Code","src_stm_code","false","Classification Value","string","","Mã hệ thống nguồn — ETL-derived","securities_practitioner.src_stm_code WHERE securities_practitioner.src_stm_code = 'NHNCK_PROFESSIONALS'","direct","Securities Practitioner","securities_practitioner","Source System Code","src_stm_code"
