datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Compliance Event Code,compliance_event_code,false,Text,string,PK,"Mã sự kiện tuân thủ (nhánh kiểm tra) — PK duy nhất (Bảng Tác nghiệp), thống nhất tên cột PK cho cả 3 nhánh UNION (Admin Penalty/Inspection/Examination). Driving Table: Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/THANHTRA/lld_THANHTRA_PENALTY_DECISION_SUBJECT.yaml, chưa approved.",penalty_decision_subject.pd_code WHERE penalty_decision_subject.subject_tp_code = 'ORGANIZATION',direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Securities Company Code,sc_code,true,Text,string,,"Mã CTCK bị kiểm tra — GAP: chưa có FK surrogate chính thức từ Penalty Decision Subject/Examination Team Target tới Securities Company, chỉ text-match qua Target Reference Id. Cần xác nhận chất lượng dữ liệu (Target Reference Id có luôn khớp Securities Company.sc_code không) trước khi đưa vào production.",JOIN examination_team_target ON examination_team_target.target_nm = penalty_decision_subject.subject_nm AND examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET' -> examination_team_target.target_reference_id WHERE examination_team_target.target_tp_code = 'SECURITIES_COMPANY' -> JOIN securities_company ON securities_company.sc_code = examination_team_target.target_reference_id (text-match cross-system — chưa có FK surrogate chính thức),join_atomic,Examination Team Target / Securities Company,examination_team_target / securities_company,Target Reference Id / Securities Company Code,target_reference_id / sc_code
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'EXAMINATION' cho bộ này.,'EXAMINATION',computed,Penalty Decision Subject,penalty_decision_subject,(hardcode),(hardcode)
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Type Code,form_tp_code,true,Classification Value,string,,"Loại kiểm tra: PERIODIC=Kiểm tra định kỳ; UNSCHEDULED=Kiểm tra đột xuất. JOIN Examination Team qua Examination Team Target (text match Target Name = Subject Name — xem O_QLKD_13, chưa có FK surrogate chính thức).",JOIN examination_team_target ON examination_team_target.target_nm = penalty_decision_subject.subject_nm AND examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET' -> JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' -> examination_team.form_tp_code,join_atomic,Examination Team / Examination Team Target,examination_team / examination_team_target,Form Type Code / Target Name,form_tp_code / target_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Inspection Decision Date,insp_decision_dt,true,Date,date,,Ngày ban hành quyết định kiểm tra.,JOIN examination_team_target ON examination_team_target.target_nm = penalty_decision_subject.subject_nm AND examination_team_target.src_stm_code = 'THANHTRA_EXAMINATION_TEAM_TARGET' -> JOIN examination_team ON examination_team.examination_team_id = examination_team_target.examination_team_id AND examination_team.src_stm_code = 'THANHTRA_EXAMINATION_TEAM' -> examination_team.decision_dt,join_atomic,Examination Team / Examination Team Target,examination_team / examination_team_target,Decision Date / Target Name,decision_dt / target_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Decision Number,decision_nbr,true,Text,string,,Số quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.decision_nbr,join_atomic,Penalty Decision,penalty_decision,Decision Number,decision_nbr
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,JOIN penalty_decision ON penalty_decision.pd_id = penalty_decision_subject.pd_id AND penalty_decision.src_stm_code = 'THANHTRA_PENALTY_DECISION' -> penalty_decision.issued_dt,join_atomic,Penalty Decision,penalty_decision,Issued Date,issued_dt
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Violation Behavior Name,violation_behavior_nm,true,Text,string,,Hành vi vi phạm. JOIN Penalty Decision Subject Behavior -> Violation Behavior.,JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN violation_behavior ON violation_behavior.violation_behavior_id = pd_subject_behavior.violation_behavior_id AND violation_behavior.src_stm_code = 'THANHTRA_VIOLATION_BEHAVIOR' -> violation_behavior.violation_behavior_nm,join_atomic,Penalty Decision Subject Behavior / Violation Behavior,pd_subject_behavior / violation_behavior,Violation Behavior Name,violation_behavior_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Supplementary Penalty Name,supplementary_penalty_nm,true,Text,string,,"Hình thức xử phạt bổ sung (nếu có) — Penalty Type WHERE penalty_category_code = 'SUPPLEMENTARY_PENALTY', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'SUPPLEMENTARY_PENALTY' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
Operational Securities Company Compliance History,opr_securities_company_compliance_hist,Remedial Measure Name,remedial_measure_nm,true,Text,string,,"Biện pháp khắc phục (nếu có) — Penalty Type WHERE penalty_category_code = 'REMEDIAL_MEASURE', else NULL.",JOIN pd_subject_behavior ON pd_subject_behavior.pd_subject_id = penalty_decision_subject.pd_subject_id AND pd_subject_behavior.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT_BEHAVIOR' -> JOIN penalty_type ON penalty_type.penalty_tp_id = pd_subject_behavior.penalty_tp_id AND penalty_type.src_stm_code = 'THANHTRA_PENALTY_TYPE' AND penalty_type.penalty_category_code = 'REMEDIAL_MEASURE' -> penalty_type.penalty_tp_nm,join_atomic,Penalty Decision Subject Behavior / Penalty Type,pd_subject_behavior / penalty_type,Penalty Type Name,penalty_tp_nm
